=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:   3%|▎         | 1010/30000 [00:29<13:33, 35.62it/s, loss=4.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:29<12:34, 38.41it/s, loss=4.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:29<12:34, 38.41it/s, loss=1.8e-02, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:29<11:58, 40.33it/s, loss=1.8e-02, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:30<11:58, 40.33it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:30<10:51, 44.43it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:30<10:51, 44.43it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:30<09:43, 49.58it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:30<09:43, 49.58it/s, loss=8.1e-03, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:30<09:00, 53.52it/s, loss=8.1e-03, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:30<09:00, 53.52it/s, loss=6.7e-03, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:30<08:29, 56.77it/s, loss=6.7e-03, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:30<08:29, 56.77it/s, loss=6.3e-03, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:30<08:05, 59.52it/s, loss=6.3e-03, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:30<08:05, 59.52it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:30<07:50, 61.46it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:31<07:50, 61.46it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:31<08:32, 56.34it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:31<08:32, 56.34it/s, loss=4.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:31<08:53, 54.15it/s, loss=4.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:31<08:53, 54.15it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:31<08:44, 55.11it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:31<08:44, 55.11it/s, loss=2.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:31<08:15, 58.23it/s, loss=2.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:31<08:15, 58.23it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:31<07:57, 60.39it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:31<07:57, 60.39it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:31<07:43, 62.22it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:32<07:43, 62.22it/s, loss=8.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:32<07:34, 63.52it/s, loss=8.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:32<07:34, 63.52it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:32<07:29, 64.09it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:32<07:29, 64.09it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:32<07:24, 64.78it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:32<07:24, 64.78it/s, loss=6.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:32<07:21, 65.26it/s, loss=6.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:32<07:21, 65.26it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:32<07:25, 64.68it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:32<07:25, 64.68it/s, loss=2.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:32<07:28, 64.24it/s, loss=2.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:32<07:28, 64.24it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:32<07:23, 64.91it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:33<07:23, 64.91it/s, loss=9.7e-03, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:33<07:20, 65.28it/s, loss=9.7e-03, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:33<07:20, 65.28it/s, loss=8.0e-03, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:33<07:20, 65.22it/s, loss=8.0e-03, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:33<07:20, 65.22it/s, loss=6.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:33<07:20, 65.26it/s, loss=6.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:33<07:20, 65.26it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:33<07:18, 65.54it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:33<07:18, 65.54it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:33<07:17, 65.62it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:33<07:17, 65.62it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:33<07:42, 62.11it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:34<07:42, 62.11it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:34<07:33, 63.26it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:34<07:33, 63.26it/s, loss=1.4e-02, pts=5.3e+04]
Train:   4%|▍         | 1300/30000 [00:34<07:39, 62.52it/s, loss=1.4e-02, pts=5.3e+04]
Train:   4%|▍         | 1300/30000 [00:34<07:39, 62.52it/s, loss=2.4e-02, pts=5.3e+04]
Train:   4%|▍         | 1310/30000 [00:34<07:31, 63.57it/s, loss=2.4e-02, pts=5.3e+04]
Train:   4%|▍         | 1310/30000 [00:34<07:31, 63.57it/s, loss=1.9e-02, pts=5.3e+04]
Train:   4%|▍         | 1320/30000 [00:34<07:31, 63.51it/s, loss=1.9e-02, pts=5.3e+04]
Train:   4%|▍         | 1320/30000 [00:34<07:31, 63.51it/s, loss=1.6e-02, pts=5.3e+04]
Train:   4%|▍         | 1330/30000 [00:34<07:59, 59.80it/s, loss=1.6e-02, pts=5.3e+04]
Train:   4%|▍         | 1330/30000 [00:34<07:59, 59.80it/s, loss=6.8e-03, pts=5.3e+04]
Train:   4%|▍         | 1340/30000 [00:34<08:44, 54.60it/s, loss=6.8e-03, pts=5.3e+04]
Train:   4%|▍         | 1340/30000 [00:35<08:44, 54.60it/s, loss=6.1e-03, pts=5.3e+04]
Train:   4%|▍         | 1350/30000 [00:35<09:17, 51.40it/s, loss=6.1e-03, pts=5.3e+04]
Train:   4%|▍         | 1350/30000 [00:35<09:17, 51.40it/s, loss=5.1e-03, pts=5.3e+04]
Train:   5%|▍         | 1360/30000 [00:35<09:37, 49.56it/s, loss=5.1e-03, pts=5.3e+04]
Train:   5%|▍         | 1360/30000 [00:35<09:37, 49.56it/s, loss=5.4e-03, pts=5.3e+04]
Train:   5%|▍         | 1370/30000 [00:35<09:52, 48.33it/s, loss=5.4e-03, pts=5.3e+04]
Train:   5%|▍         | 1370/30000 [00:35<09:52, 48.33it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▍         | 1380/30000 [00:35<10:09, 46.93it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▍         | 1380/30000 [00:36<10:09, 46.93it/s, loss=4.6e-03, pts=5.3e+04]
Train:   5%|▍         | 1390/30000 [00:36<10:13, 46.67it/s, loss=4.6e-03, pts=5.3e+04]
Train:   5%|▍         | 1390/30000 [00:36<10:13, 46.67it/s, loss=5.3e-03, pts=5.3e+04]
Train:   5%|▍         | 1400/30000 [00:36<10:41, 44.58it/s, loss=5.3e-03, pts=5.3e+04]
Train:   5%|▍         | 1400/30000 [00:36<10:41, 44.58it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▍         | 1410/30000 [00:36<10:30, 45.31it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▍         | 1410/30000 [00:36<10:30, 45.31it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▍         | 1420/30000 [00:36<10:33, 45.11it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▍         | 1420/30000 [00:36<10:33, 45.11it/s, loss=6.6e-03, pts=5.3e+04]
Train:   5%|▍         | 1430/30000 [00:36<10:37, 44.80it/s, loss=6.6e-03, pts=5.3e+04]
Train:   5%|▍         | 1430/30000 [00:37<10:37, 44.80it/s, loss=5.2e-03, pts=5.3e+04]
Train:   5%|▍         | 1440/30000 [00:37<10:33, 45.07it/s, loss=5.2e-03, pts=5.3e+04]
Train:   5%|▍         | 1440/30000 [00:37<10:33, 45.07it/s, loss=1.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1450/30000 [00:37<10:29, 45.33it/s, loss=1.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1450/30000 [00:37<10:29, 45.33it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▍         | 1460/30000 [00:37<10:28, 45.42it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▍         | 1460/30000 [00:37<10:28, 45.42it/s, loss=4.2e-03, pts=5.3e+04]
Train:   5%|▍         | 1470/30000 [00:37<10:20, 45.97it/s, loss=4.2e-03, pts=5.3e+04]
Train:   5%|▍         | 1470/30000 [00:38<10:20, 45.97it/s, loss=3.9e-03, pts=5.3e+04]
Train:   5%|▍         | 1480/30000 [00:38<10:14, 46.38it/s, loss=3.9e-03, pts=5.3e+04]
Train:   5%|▍         | 1480/30000 [00:38<10:14, 46.38it/s, loss=3.7e-03, pts=5.3e+04]
Train:   5%|▍         | 1490/30000 [00:38<10:12, 46.55it/s, loss=3.7e-03, pts=5.3e+04]
Train:   5%|▍         | 1490/30000 [00:38<10:12, 46.55it/s, loss=3.7e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [00:38<13:22, 35.54it/s, loss=3.7e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [00:39<13:22, 35.54it/s, loss=1.7e-02, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [00:39<14:01, 33.85it/s, loss=1.7e-02, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [00:39<14:01, 33.85it/s, loss=8.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [00:39<13:01, 36.42it/s, loss=8.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [00:39<13:01, 36.42it/s, loss=5.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [00:39<12:24, 38.22it/s, loss=5.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [00:39<12:24, 38.22it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [00:39<11:53, 39.88it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [00:39<11:53, 39.88it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [00:39<11:24, 41.57it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [00:40<11:24, 41.57it/s, loss=4.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [00:40<10:15, 46.19it/s, loss=4.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [00:40<10:15, 46.19it/s, loss=9.7e-03, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [00:40<09:27, 50.07it/s, loss=9.7e-03, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [00:40<09:27, 50.07it/s, loss=3.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [00:40<09:15, 51.14it/s, loss=3.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [00:40<09:15, 51.14it/s, loss=9.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [00:40<09:41, 48.89it/s, loss=9.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [00:40<09:41, 48.89it/s, loss=3.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [00:40<09:13, 51.28it/s, loss=3.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [00:41<09:13, 51.28it/s, loss=2.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [00:41<08:52, 53.28it/s, loss=2.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [00:41<08:52, 53.28it/s, loss=7.8e-03, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [00:41<09:25, 50.22it/s, loss=7.8e-03, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [00:41<09:25, 50.22it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [00:41<09:48, 48.23it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [00:41<09:48, 48.23it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [00:41<10:07, 46.66it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [00:41<10:07, 46.66it/s, loss=1.0e-02, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [00:41<10:26, 45.23it/s, loss=1.0e-02, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [00:42<10:26, 45.23it/s, loss=3.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [00:42<10:33, 44.71it/s, loss=3.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [00:42<10:33, 44.71it/s, loss=9.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [00:42<10:32, 44.78it/s, loss=9.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [00:42<10:32, 44.78it/s, loss=3.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [00:42<10:32, 44.75it/s, loss=3.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [00:42<10:32, 44.75it/s, loss=4.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [00:42<10:34, 44.65it/s, loss=4.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [00:43<10:34, 44.65it/s, loss=3.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1700/30000 [00:43<10:47, 43.70it/s, loss=3.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1700/30000 [00:43<10:47, 43.70it/s, loss=9.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1710/30000 [00:43<10:51, 43.45it/s, loss=9.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1710/30000 [00:43<10:51, 43.45it/s, loss=6.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1720/30000 [00:43<10:18, 45.74it/s, loss=6.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1720/30000 [00:43<10:18, 45.74it/s, loss=4.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1730/30000 [00:43<10:27, 45.02it/s, loss=4.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1730/30000 [00:43<10:27, 45.02it/s, loss=9.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1740/30000 [00:43<10:32, 44.65it/s, loss=9.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1740/30000 [00:44<10:32, 44.65it/s, loss=3.6e-03, pts=5.3e+04]
Train:   6%|▌         | 1750/30000 [00:44<10:34, 44.52it/s, loss=3.6e-03, pts=5.3e+04]
Train:   6%|▌         | 1750/30000 [00:44<10:34, 44.52it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1760/30000 [00:44<10:39, 44.13it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1760/30000 [00:44<10:39, 44.13it/s, loss=9.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1770/30000 [00:44<10:35, 44.45it/s, loss=9.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1770/30000 [00:44<10:35, 44.45it/s, loss=8.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1780/30000 [00:44<10:34, 44.51it/s, loss=8.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1780/30000 [00:45<10:34, 44.51it/s, loss=8.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1790/30000 [00:45<10:41, 43.96it/s, loss=8.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1790/30000 [00:45<10:41, 43.96it/s, loss=3.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1800/30000 [00:45<10:44, 43.76it/s, loss=3.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1800/30000 [00:45<10:44, 43.76it/s, loss=9.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1810/30000 [00:45<10:43, 43.84it/s, loss=9.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1810/30000 [00:45<10:43, 43.84it/s, loss=5.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1820/30000 [00:45<10:35, 44.33it/s, loss=5.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1820/30000 [00:45<10:35, 44.33it/s, loss=4.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1830/30000 [00:45<10:31, 44.63it/s, loss=4.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1830/30000 [00:46<10:31, 44.63it/s, loss=8.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1840/30000 [00:46<10:24, 45.07it/s, loss=8.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1840/30000 [00:46<10:24, 45.07it/s, loss=4.1e-03, pts=5.4e+04]
Train:   6%|▌         | 1850/30000 [00:46<10:21, 45.30it/s, loss=4.1e-03, pts=5.4e+04]
Train:   6%|▌         | 1850/30000 [00:46<10:21, 45.30it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▌         | 1860/30000 [00:46<10:22, 45.22it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▌         | 1860/30000 [00:46<10:22, 45.22it/s, loss=8.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1870/30000 [00:46<10:21, 45.25it/s, loss=8.3e-03, pts=5.4e+04]
Train:   6%|▌         | 1870/30000 [00:47<10:21, 45.25it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1880/30000 [00:47<10:24, 45.05it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1880/30000 [00:47<10:24, 45.05it/s, loss=3.2e-03, pts=5.4e+04]
Train:   6%|▋         | 1890/30000 [00:47<10:16, 45.61it/s, loss=3.2e-03, pts=5.4e+04]
Train:   6%|▋         | 1890/30000 [00:47<10:16, 45.61it/s, loss=7.3e-03, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [00:47<10:38, 44.03it/s, loss=7.3e-03, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [00:47<10:38, 44.03it/s, loss=9.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [00:47<10:25, 44.90it/s, loss=9.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [00:47<10:25, 44.90it/s, loss=6.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [00:47<10:33, 44.32it/s, loss=6.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [00:48<10:33, 44.32it/s, loss=3.9e-03, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [00:48<10:30, 44.49it/s, loss=3.9e-03, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [00:48<10:30, 44.49it/s, loss=3.3e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [00:48<10:36, 44.12it/s, loss=3.3e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [00:48<10:36, 44.12it/s, loss=7.6e-03, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [00:48<10:33, 44.25it/s, loss=7.6e-03, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [00:48<10:33, 44.25it/s, loss=3.4e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [00:48<10:37, 43.96it/s, loss=3.4e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [00:49<10:37, 43.96it/s, loss=7.5e-03, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [00:49<10:38, 43.90it/s, loss=7.5e-03, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [00:49<10:38, 43.90it/s, loss=2.5e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [00:49<10:16, 45.47it/s, loss=2.5e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [00:49<10:16, 45.47it/s, loss=6.9e-03, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [00:49<10:02, 46.52it/s, loss=6.9e-03, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [00:49<10:02, 46.52it/s, loss=2.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2000/30000 [00:49<13:07, 35.55it/s, loss=2.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2000/30000 [00:50<13:07, 35.55it/s, loss=1.6e-02, pts=5.4e+04]
Train:   7%|▋         | 2010/30000 [00:50<14:12, 32.84it/s, loss=1.6e-02, pts=5.4e+04]
Train:   7%|▋         | 2010/30000 [00:50<14:12, 32.84it/s, loss=6.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2020/30000 [00:50<12:43, 36.66it/s, loss=6.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2020/30000 [00:50<12:43, 36.66it/s, loss=5.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2030/30000 [00:50<11:43, 39.75it/s, loss=5.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2030/30000 [00:50<11:43, 39.75it/s, loss=4.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2040/30000 [00:50<11:02, 42.22it/s, loss=4.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2040/30000 [00:51<11:02, 42.22it/s, loss=3.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2050/30000 [00:51<10:43, 43.46it/s, loss=3.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2050/30000 [00:51<10:43, 43.46it/s, loss=3.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2060/30000 [00:51<10:25, 44.69it/s, loss=3.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2060/30000 [00:51<10:25, 44.69it/s, loss=2.7e-03, pts=5.4e+04]
Train:   7%|▋         | 2070/30000 [00:51<10:24, 44.71it/s, loss=2.7e-03, pts=5.4e+04]
Train:   7%|▋         | 2070/30000 [00:51<10:24, 44.71it/s, loss=7.1e-03, pts=5.4e+04]
