==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  13%|█▎        | 3790/30000 [02:29<16:01, 27.25it/s, loss=3.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 3800/30000 [02:29<21:12, 20.60it/s, loss=3.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 3800/30000 [02:29<21:12, 20.60it/s, loss=9.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3810/30000 [02:29<20:56, 20.84it/s, loss=9.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3810/30000 [02:30<20:56, 20.84it/s, loss=5.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3820/30000 [02:30<19:36, 22.25it/s, loss=5.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3820/30000 [02:30<19:36, 22.25it/s, loss=3.6e-03, pts=5.9e+04]
Train:  13%|█▎        | 3830/30000 [02:30<19:38, 22.20it/s, loss=3.6e-03, pts=5.9e+04]
Train:  13%|█▎        | 3830/30000 [02:30<19:38, 22.20it/s, loss=4.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3840/30000 [02:30<19:17, 22.61it/s, loss=4.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3840/30000 [02:31<19:17, 22.61it/s, loss=2.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 3850/30000 [02:31<18:33, 23.48it/s, loss=2.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 3850/30000 [02:31<18:33, 23.48it/s, loss=3.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3860/30000 [02:31<18:35, 23.44it/s, loss=3.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3860/30000 [02:32<18:35, 23.44it/s, loss=2.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3870/30000 [02:32<17:55, 24.29it/s, loss=2.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3870/30000 [02:32<17:55, 24.29it/s, loss=3.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 3880/30000 [02:32<17:37, 24.69it/s, loss=3.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 3880/30000 [02:32<17:37, 24.69it/s, loss=2.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3890/30000 [02:32<17:40, 24.62it/s, loss=2.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3890/30000 [02:33<17:40, 24.62it/s, loss=3.1e-03, pts=5.9e+04]
Train:  13%|█▎        | 3900/30000 [02:33<22:13, 19.57it/s, loss=3.1e-03, pts=5.9e+04]
Train:  13%|█▎        | 3900/30000 [02:34<22:13, 19.57it/s, loss=7.1e-03, pts=5.9e+04]
Train:  13%|█▎        | 3910/30000 [02:34<21:31, 20.21it/s, loss=7.1e-03, pts=5.9e+04]
Train:  13%|█▎        | 3910/30000 [02:34<21:31, 20.21it/s, loss=4.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3920/30000 [02:34<19:44, 22.02it/s, loss=4.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 3920/30000 [02:34<19:44, 22.02it/s, loss=4.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 3930/30000 [02:34<18:50, 23.05it/s, loss=4.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 3930/30000 [02:35<18:50, 23.05it/s, loss=3.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3940/30000 [02:35<18:04, 24.04it/s, loss=3.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3940/30000 [02:35<18:04, 24.04it/s, loss=3.7e-03, pts=5.9e+04]
Train:  13%|█▎        | 3950/30000 [02:35<17:34, 24.71it/s, loss=3.7e-03, pts=5.9e+04]
Train:  13%|█▎        | 3950/30000 [02:36<17:34, 24.71it/s, loss=3.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3960/30000 [02:36<17:04, 25.43it/s, loss=3.0e-03, pts=5.9e+04]
Train:  13%|█▎        | 3960/30000 [02:36<17:04, 25.43it/s, loss=3.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3970/30000 [02:36<17:00, 25.52it/s, loss=3.4e-03, pts=5.9e+04]
Train:  13%|█▎        | 3970/30000 [02:36<17:00, 25.52it/s, loss=2.6e-03, pts=5.9e+04]
Train:  13%|█▎        | 3980/30000 [02:36<16:44, 25.90it/s, loss=2.6e-03, pts=5.9e+04]
Train:  13%|█▎        | 3980/30000 [02:37<16:44, 25.90it/s, loss=2.7e-03, pts=5.9e+04]
Train:  13%|█▎        | 3990/30000 [02:37<16:15, 26.66it/s, loss=2.7e-03, pts=5.9e+04]
Train:  13%|█▎        | 3990/30000 [02:37<16:15, 26.66it/s, loss=2.8e-03, pts=5.9e+04]
Train:  13%|█▎        | 4000/30000 [02:37<20:10, 21.48it/s, loss=2.8e-03, pts=5.9e+04]
Train:  13%|█▎        | 4000/30000 [02:38<20:10, 21.48it/s, loss=4.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 4010/30000 [02:38<20:41, 20.93it/s, loss=4.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 4010/30000 [02:38<20:41, 20.93it/s, loss=3.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 4020/30000 [02:38<19:37, 22.06it/s, loss=3.9e-03, pts=5.9e+04]
Train:  13%|█▎        | 4020/30000 [02:39<19:37, 22.06it/s, loss=4.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 4030/30000 [02:39<18:51, 22.95it/s, loss=4.2e-03, pts=5.9e+04]
Train:  13%|█▎        | 4030/30000 [02:39<18:51, 22.95it/s, loss=2.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 4040/30000 [02:39<18:12, 23.76it/s, loss=2.5e-03, pts=5.9e+04]
Train:  13%|█▎        | 4040/30000 [02:39<18:12, 23.76it/s, loss=3.0e-03, pts=5.9e+04]
Train:  14%|█▎        | 4050/30000 [02:39<18:40, 23.16it/s, loss=3.0e-03, pts=5.9e+04]
Train:  14%|█▎        | 4050/30000 [02:40<18:40, 23.16it/s, loss=2.9e-03, pts=5.9e+04]
Train:  14%|█▎        | 4060/30000 [02:40<18:18, 23.62it/s, loss=2.9e-03, pts=5.9e+04]
Train:  14%|█▎        | 4060/30000 [02:40<18:18, 23.62it/s, loss=2.9e-03, pts=5.9e+04]
Train:  14%|█▎        | 4070/30000 [02:40<18:05, 23.88it/s, loss=2.9e-03, pts=5.9e+04]
Train:  14%|█▎        | 4070/30000 [02:41<18:05, 23.88it/s, loss=2.3e-03, pts=5.9e+04]
Train:  14%|█▎        | 4080/30000 [02:41<18:18, 23.59it/s, loss=2.3e-03, pts=5.9e+04]
Train:  14%|█▎        | 4080/30000 [02:41<18:18, 23.59it/s, loss=2.7e-03, pts=5.9e+04]
Train:  14%|█▎        | 4090/30000 [02:41<17:56, 24.08it/s, loss=2.7e-03, pts=5.9e+04]
Train:  14%|█▎        | 4090/30000 [02:42<17:56, 24.08it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▎        | 4100/30000 [02:42<22:44, 18.98it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▎        | 4100/30000 [02:42<22:44, 18.98it/s, loss=5.4e-03, pts=6.0e+04]
Train:  14%|█▎        | 4110/30000 [02:42<21:26, 20.12it/s, loss=5.4e-03, pts=6.0e+04]
Train:  14%|█▎        | 4110/30000 [02:43<21:26, 20.12it/s, loss=3.8e-03, pts=6.0e+04]
Train:  14%|█▎        | 4120/30000 [02:43<19:52, 21.71it/s, loss=3.8e-03, pts=6.0e+04]
Train:  14%|█▎        | 4120/30000 [02:43<19:52, 21.71it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4130/30000 [02:43<18:34, 23.21it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4130/30000 [02:43<18:34, 23.21it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4140/30000 [02:43<18:00, 23.94it/s, loss=3.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4140/30000 [02:44<18:00, 23.94it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4150/30000 [02:44<17:23, 24.77it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4150/30000 [02:44<17:23, 24.77it/s, loss=2.3e-03, pts=6.0e+04]
Train:  14%|█▍        | 4160/30000 [02:44<17:20, 24.83it/s, loss=2.3e-03, pts=6.0e+04]
Train:  14%|█▍        | 4160/30000 [02:45<17:20, 24.83it/s, loss=2.7e-03, pts=6.0e+04]
Train:  14%|█▍        | 4170/30000 [02:45<17:10, 25.07it/s, loss=2.7e-03, pts=6.0e+04]
Train:  14%|█▍        | 4170/30000 [02:45<17:10, 25.07it/s, loss=2.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4180/30000 [02:45<16:55, 25.43it/s, loss=2.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4180/30000 [02:45<16:55, 25.43it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4190/30000 [02:45<16:48, 25.58it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4190/30000 [02:46<16:48, 25.58it/s, loss=2.2e-03, pts=6.0e+04]
Train:  14%|█▍        | 4200/30000 [02:46<21:31, 19.98it/s, loss=2.2e-03, pts=6.0e+04]
Train:  14%|█▍        | 4200/30000 [02:47<21:31, 19.98it/s, loss=3.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4210/30000 [02:47<21:37, 19.87it/s, loss=3.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4210/30000 [02:47<21:37, 19.87it/s, loss=3.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4220/30000 [02:47<20:38, 20.81it/s, loss=3.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4220/30000 [02:47<20:38, 20.81it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4230/30000 [02:47<19:46, 21.71it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4230/30000 [02:48<19:46, 21.71it/s, loss=2.3e-03, pts=6.0e+04]
Train:  14%|█▍        | 4240/30000 [02:48<18:51, 22.76it/s, loss=2.3e-03, pts=6.0e+04]
Train:  14%|█▍        | 4240/30000 [02:48<18:51, 22.76it/s, loss=2.6e-03, pts=6.0e+04]
Train:  14%|█▍        | 4250/30000 [02:48<18:29, 23.20it/s, loss=2.6e-03, pts=6.0e+04]
Train:  14%|█▍        | 4250/30000 [02:49<18:29, 23.20it/s, loss=2.2e-03, pts=6.0e+04]
Train:  14%|█▍        | 4260/30000 [02:49<18:07, 23.66it/s, loss=2.2e-03, pts=6.0e+04]
Train:  14%|█▍        | 4260/30000 [02:49<18:07, 23.66it/s, loss=2.7e-03, pts=6.0e+04]
Train:  14%|█▍        | 4270/30000 [02:49<17:53, 23.97it/s, loss=2.7e-03, pts=6.0e+04]
Train:  14%|█▍        | 4270/30000 [02:49<17:53, 23.97it/s, loss=2.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4280/30000 [02:49<17:30, 24.49it/s, loss=2.1e-03, pts=6.0e+04]
Train:  14%|█▍        | 4280/30000 [02:50<17:30, 24.49it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4290/30000 [02:50<17:27, 24.56it/s, loss=2.4e-03, pts=6.0e+04]
Train:  14%|█▍        | 4290/30000 [02:51<17:27, 24.56it/s, loss=2.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4300/30000 [02:51<22:20, 19.17it/s, loss=2.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4300/30000 [02:51<22:20, 19.17it/s, loss=3.9e-03, pts=6.0e+04]
Train:  14%|█▍        | 4310/30000 [02:51<21:35, 19.84it/s, loss=3.9e-03, pts=6.0e+04]
Train:  14%|█▍        | 4310/30000 [02:52<21:35, 19.84it/s, loss=3.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4320/30000 [02:52<20:07, 21.28it/s, loss=3.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4320/30000 [02:52<20:07, 21.28it/s, loss=2.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4330/30000 [02:52<19:03, 22.46it/s, loss=2.5e-03, pts=6.0e+04]
Train:  14%|█▍        | 4330/30000 [02:52<19:03, 22.46it/s, loss=2.9e-03, pts=6.0e+04]
Train:  14%|█▍        | 4340/30000 [02:52<18:03, 23.69it/s, loss=2.9e-03, pts=6.0e+04]
Train:  14%|█▍        | 4340/30000 [02:53<18:03, 23.69it/s, loss=2.6e-03, pts=6.0e+04]
Train:  14%|█▍        | 4350/30000 [02:53<17:12, 24.83it/s, loss=2.6e-03, pts=6.0e+04]
Train:  14%|█▍        | 4350/30000 [02:53<17:12, 24.83it/s, loss=2.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4360/30000 [02:53<16:53, 25.30it/s, loss=2.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4360/30000 [02:53<16:53, 25.30it/s, loss=2.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4370/30000 [02:53<16:49, 25.38it/s, loss=2.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4370/30000 [02:54<16:49, 25.38it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▍        | 4380/30000 [02:54<16:42, 25.57it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▍        | 4380/30000 [02:54<16:42, 25.57it/s, loss=2.5e-03, pts=6.0e+04]
Train:  15%|█▍        | 4390/30000 [02:54<16:25, 25.98it/s, loss=2.5e-03, pts=6.0e+04]
Train:  15%|█▍        | 4390/30000 [02:55<16:25, 25.98it/s, loss=3.2e-03, pts=6.0e+04]
Train:  15%|█▍        | 4400/30000 [02:55<20:30, 20.81it/s, loss=3.2e-03, pts=6.0e+04]
Train:  15%|█▍        | 4400/30000 [02:55<20:30, 20.81it/s, loss=3.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4410/30000 [02:55<21:04, 20.24it/s, loss=3.0e-03, pts=6.0e+04]
Train:  15%|█▍        | 4410/30000 [02:56<21:04, 20.24it/s, loss=3.4e-03, pts=6.0e+04]
Train:  15%|█▍        | 4420/30000 [02:56<19:32, 21.82it/s, loss=3.4e-03, pts=6.0e+04]
Train:  15%|█▍        | 4420/30000 [02:56<19:32, 21.82it/s, loss=2.9e-03, pts=6.0e+04]
Train:  15%|█▍        | 4430/30000 [02:56<19:20, 22.04it/s, loss=2.9e-03, pts=6.0e+04]
Train:  15%|█▍        | 4430/30000 [02:57<19:20, 22.04it/s, loss=3.5e-03, pts=6.0e+04]
Train:  15%|█▍        | 4440/30000 [02:57<19:10, 22.22it/s, loss=3.5e-03, pts=6.0e+04]
Train:  15%|█▍        | 4440/30000 [02:57<19:10, 22.22it/s, loss=2.3e-03, pts=6.0e+04]
Train:  15%|█▍        | 4450/30000 [02:57<18:52, 22.55it/s, loss=2.3e-03, pts=6.0e+04]
Train:  15%|█▍        | 4450/30000 [02:58<18:52, 22.55it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▍        | 4460/30000 [02:58<18:41, 22.77it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▍        | 4460/30000 [02:58<18:41, 22.77it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▍        | 4470/30000 [02:58<18:06, 23.49it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▍        | 4470/30000 [02:58<18:06, 23.49it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▍        | 4480/30000 [02:58<18:14, 23.33it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▍        | 4480/30000 [02:59<18:14, 23.33it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▍        | 4490/30000 [02:59<18:21, 23.16it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▍        | 4490/30000 [03:00<18:21, 23.16it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▌        | 4500/30000 [03:00<23:09, 18.35it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▌        | 4500/30000 [03:00<23:09, 18.35it/s, loss=4.0e-03, pts=6.0e+04]
Train:  15%|█▌        | 4510/30000 [03:00<22:34, 18.82it/s, loss=4.0e-03, pts=6.0e+04]
Train:  15%|█▌        | 4510/30000 [03:00<22:34, 18.82it/s, loss=3.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4520/30000 [03:00<19:59, 21.25it/s, loss=3.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4520/30000 [03:01<19:59, 21.25it/s, loss=2.8e-03, pts=6.0e+04]
Train:  15%|█▌        | 4530/30000 [03:01<19:13, 22.09it/s, loss=2.8e-03, pts=6.0e+04]
Train:  15%|█▌        | 4530/30000 [03:01<19:13, 22.09it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4540/30000 [03:01<17:55, 23.66it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4540/30000 [03:02<17:55, 23.66it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4550/30000 [03:02<17:11, 24.68it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4550/30000 [03:02<17:11, 24.68it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▌        | 4560/30000 [03:02<16:41, 25.40it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▌        | 4560/30000 [03:02<16:41, 25.40it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▌        | 4570/30000 [03:02<16:10, 26.21it/s, loss=2.1e-03, pts=6.0e+04]
Train:  15%|█▌        | 4570/30000 [03:03<16:10, 26.21it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4580/30000 [03:03<15:47, 26.82it/s, loss=2.4e-03, pts=6.0e+04]
Train:  15%|█▌        | 4580/30000 [03:03<15:47, 26.82it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▌        | 4590/30000 [03:03<15:39, 27.05it/s, loss=2.2e-03, pts=6.0e+04]
Train:  15%|█▌        | 4590/30000 [03:04<15:39, 27.05it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▌        | 4600/30000 [03:04<20:40, 20.47it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▌        | 4600/30000 [03:04<20:40, 20.47it/s, loss=3.5e-03, pts=6.0e+04]
Train:  15%|█▌        | 4610/30000 [03:04<21:04, 20.08it/s, loss=3.5e-03, pts=6.0e+04]
Train:  15%|█▌        | 4610/30000 [03:05<21:04, 20.08it/s, loss=2.7e-03, pts=6.0e+04]
Train:  15%|█▌        | 4620/30000 [03:05<19:46, 21.39it/s, loss=2.7e-03, pts=6.0e+04]
Train:  15%|█▌        | 4620/30000 [03:05<19:46, 21.39it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▌        | 4630/30000 [03:05<18:53, 22.37it/s, loss=2.6e-03, pts=6.0e+04]
Train:  15%|█▌        | 4630/30000 [03:05<18:53, 22.37it/s, loss=2.5e-03, pts=6.0e+04]
Train:  15%|█▌        | 4640/30000 [03:05<18:17, 23.11it/s, loss=2.5e-03, pts=6.0e+04]
Train:  15%|█▌        | 4640/30000 [03:06<18:17, 23.11it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4650/30000 [03:06<18:27, 22.88it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4650/30000 [03:06<18:27, 22.88it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4660/30000 [03:06<18:31, 22.81it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4660/30000 [03:07<18:31, 22.81it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4670/30000 [03:07<18:11, 23.21it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4670/30000 [03:07<18:11, 23.21it/s, loss=2.5e-03, pts=6.0e+04]
Train:  16%|█▌        | 4680/30000 [03:07<18:17, 23.06it/s, loss=2.5e-03, pts=6.0e+04]
Train:  16%|█▌        | 4680/30000 [03:08<18:17, 23.06it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4690/30000 [03:08<18:08, 23.26it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4690/30000 [03:08<18:08, 23.26it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4700/30000 [03:08<22:08, 19.04it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4700/30000 [03:09<22:08, 19.04it/s, loss=3.5e-03, pts=6.0e+04]
Train:  16%|█▌        | 4710/30000 [03:09<22:09, 19.02it/s, loss=3.5e-03, pts=6.0e+04]
Train:  16%|█▌        | 4710/30000 [03:09<22:09, 19.02it/s, loss=2.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4720/30000 [03:09<20:16, 20.79it/s, loss=2.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4720/30000 [03:10<20:16, 20.79it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4730/30000 [03:10<19:19, 21.79it/s, loss=2.1e-03, pts=6.0e+04]
Train:  16%|█▌        | 4730/30000 [03:10<19:19, 21.79it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4740/30000 [03:10<17:37, 23.89it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4740/30000 [03:10<17:37, 23.89it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4750/30000 [03:10<17:16, 24.35it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4750/30000 [03:11<17:16, 24.35it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4760/30000 [03:11<17:22, 24.20it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4760/30000 [03:11<17:22, 24.20it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4770/30000 [03:11<16:20, 25.73it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4770/30000 [03:12<16:20, 25.73it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4780/30000 [03:12<16:11, 25.97it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4780/30000 [03:12<16:11, 25.97it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4790/30000 [03:12<16:11, 25.95it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4790/30000 [03:13<16:11, 25.95it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4800/30000 [03:13<20:45, 20.23it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4800/30000 [03:13<20:45, 20.23it/s, loss=3.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4810/30000 [03:13<21:31, 19.51it/s, loss=3.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4810/30000 [03:14<21:31, 19.51it/s, loss=2.8e-03, pts=6.0e+04]
Train:  16%|█▌        | 4820/30000 [03:14<20:26, 20.52it/s, loss=2.8e-03, pts=6.0e+04]
Train:  16%|█▌        | 4820/30000 [03:14<20:26, 20.52it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4830/30000 [03:14<19:00, 22.08it/s, loss=2.0e-03, pts=6.0e+04]
Train:  16%|█▌        | 4830/30000 [03:14<19:00, 22.08it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4840/30000 [03:14<18:45, 22.35it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▌        | 4840/30000 [03:15<18:45, 22.35it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4850/30000 [03:15<18:39, 22.47it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▌        | 4850/30000 [03:15<18:39, 22.47it/s, loss=1.8e-03, pts=6.0e+04]
Train:  16%|█▌        | 4860/30000 [03:15<17:58, 23.31it/s, loss=1.8e-03, pts=6.0e+04]
Train:  16%|█▌        | 4860/30000 [03:16<17:58, 23.31it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4870/30000 [03:16<18:04, 23.17it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▌        | 4870/30000 [03:16<18:04, 23.17it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▋        | 4880/30000 [03:16<18:00, 23.25it/s, loss=1.9e-03, pts=6.0e+04]
Train:  16%|█▋        | 4880/30000 [03:17<18:00, 23.25it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▋        | 4890/30000 [03:17<18:27, 22.67it/s, loss=1.7e-03, pts=6.0e+04]
Train:  16%|█▋        | 4890/30000 [03:17<18:27, 22.67it/s, loss=2.4e-03, pts=6.0e+04]
Train:  16%|█▋        | 4900/30000 [03:17<23:05, 18.12it/s, loss=2.4e-03, pts=6.0e+04]
Train:  16%|█▋        | 4900/30000 [03:18<23:05, 18.12it/s, loss=4.1e-03, pts=6.0e+04]
Train:  16%|█▋        | 4910/30000 [03:18<22:09, 18.88it/s, loss=4.1e-03, pts=6.0e+04]
Train:  16%|█▋        | 4910/30000 [03:18<22:09, 18.88it/s, loss=3.0e-03, pts=6.0e+04]
Train:  16%|█▋        | 4920/30000 [03:18<19:43, 21.19it/s, loss=3.0e-03, pts=6.0e+04]
