===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:   3%|▎         | 970/30000 [00:27<09:09, 52.80it/s, loss=3.4e-03, pts=5.0e+04]
Train:   3%|▎         | 980/30000 [00:27<08:52, 54.48it/s, loss=3.4e-03, pts=5.0e+04]
Train:   3%|▎         | 980/30000 [00:27<08:52, 54.48it/s, loss=2.5e-03, pts=5.0e+04]
Train:   3%|▎         | 990/30000 [00:27<08:48, 54.84it/s, loss=2.5e-03, pts=5.0e+04]
Train:   3%|▎         | 990/30000 [00:27<08:48, 54.84it/s, loss=7.2e-03, pts=5.0e+04]
Train:   3%|▎         | 1000/30000 [00:27<09:15, 52.21it/s, loss=7.2e-03, pts=5.0e+04]
Train:   3%|▎         | 1000/30000 [00:27<09:15, 52.21it/s, loss=2.5e-03, pts=5.0e+04]
Train:   3%|▎         | 1010/30000 [00:27<08:54, 54.23it/s, loss=2.5e-03, pts=5.0e+04]
Train:   3%|▎         | 1010/30000 [00:28<08:54, 54.23it/s, loss=8.3e-03, pts=5.0e+04]
Train:   3%|▎         | 1020/30000 [00:28<08:52, 54.44it/s, loss=8.3e-03, pts=5.0e+04]
Train:   3%|▎         | 1020/30000 [00:28<08:52, 54.44it/s, loss=2.4e-03, pts=5.0e+04]
Train:   3%|▎         | 1030/30000 [00:28<09:06, 53.01it/s, loss=2.4e-03, pts=5.0e+04]
Train:   3%|▎         | 1030/30000 [00:28<09:06, 53.01it/s, loss=3.0e-03, pts=5.0e+04]
Train:   3%|▎         | 1040/30000 [00:28<08:52, 54.36it/s, loss=3.0e-03, pts=5.0e+04]
Train:   3%|▎         | 1040/30000 [00:28<08:52, 54.36it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▎         | 1050/30000 [00:28<08:39, 55.69it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▎         | 1050/30000 [00:28<08:39, 55.69it/s, loss=3.0e-03, pts=5.0e+04]
Train:   4%|▎         | 1060/30000 [00:28<08:30, 56.67it/s, loss=3.0e-03, pts=5.0e+04]
Train:   4%|▎         | 1060/30000 [00:28<08:30, 56.67it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▎         | 1070/30000 [00:28<08:43, 55.22it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▎         | 1070/30000 [00:29<08:43, 55.22it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▎         | 1080/30000 [00:29<08:52, 54.28it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▎         | 1080/30000 [00:29<08:52, 54.28it/s, loss=3.2e-03, pts=5.0e+04]
Train:   4%|▎         | 1090/30000 [00:29<08:39, 55.60it/s, loss=3.2e-03, pts=5.0e+04]
Train:   4%|▎         | 1090/30000 [00:29<08:39, 55.60it/s, loss=6.3e-03, pts=5.0e+04]
Train:   4%|▎         | 1100/30000 [00:29<08:37, 55.79it/s, loss=6.3e-03, pts=5.0e+04]
Train:   4%|▎         | 1100/30000 [00:29<08:37, 55.79it/s, loss=2.9e-03, pts=5.0e+04]
Train:   4%|▎         | 1110/30000 [00:29<08:27, 56.91it/s, loss=2.9e-03, pts=5.0e+04]
Train:   4%|▎         | 1110/30000 [00:29<08:27, 56.91it/s, loss=3.0e-03, pts=5.0e+04]
Train:   4%|▎         | 1120/30000 [00:29<08:21, 57.56it/s, loss=3.0e-03, pts=5.0e+04]
Train:   4%|▎         | 1120/30000 [00:29<08:21, 57.56it/s, loss=6.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1130/30000 [00:29<08:20, 57.67it/s, loss=6.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1130/30000 [00:30<08:20, 57.67it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1140/30000 [00:30<08:27, 56.85it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1140/30000 [00:30<08:27, 56.85it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▍         | 1150/30000 [00:30<08:40, 55.44it/s, loss=2.4e-03, pts=5.0e+04]
Train:   4%|▍         | 1150/30000 [00:30<08:40, 55.44it/s, loss=3.5e-03, pts=5.0e+04]
Train:   4%|▍         | 1160/30000 [00:30<09:00, 53.40it/s, loss=3.5e-03, pts=5.0e+04]
Train:   4%|▍         | 1160/30000 [00:30<09:00, 53.40it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1170/30000 [00:30<09:09, 52.50it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1170/30000 [00:30<09:09, 52.50it/s, loss=5.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1180/30000 [00:30<09:10, 52.31it/s, loss=5.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1180/30000 [00:31<09:10, 52.31it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1190/30000 [00:31<09:06, 52.73it/s, loss=2.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1190/30000 [00:31<09:06, 52.73it/s, loss=5.6e-03, pts=5.0e+04]
Train:   4%|▍         | 1200/30000 [00:31<09:06, 52.65it/s, loss=5.6e-03, pts=5.0e+04]
Train:   4%|▍         | 1200/30000 [00:31<09:06, 52.65it/s, loss=2.2e-03, pts=5.0e+04]
Train:   4%|▍         | 1210/30000 [00:31<08:55, 53.79it/s, loss=2.2e-03, pts=5.0e+04]
Train:   4%|▍         | 1210/30000 [00:31<08:55, 53.79it/s, loss=3.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1220/30000 [00:31<08:59, 53.35it/s, loss=3.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1220/30000 [00:31<08:59, 53.35it/s, loss=2.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1230/30000 [00:31<09:05, 52.78it/s, loss=2.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1230/30000 [00:32<09:05, 52.78it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1240/30000 [00:32<08:58, 53.43it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1240/30000 [00:32<08:58, 53.43it/s, loss=3.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1250/30000 [00:32<08:56, 53.62it/s, loss=3.7e-03, pts=5.0e+04]
Train:   4%|▍         | 1250/30000 [00:32<08:56, 53.62it/s, loss=5.5e-03, pts=5.0e+04]
Train:   4%|▍         | 1260/30000 [00:32<09:05, 52.65it/s, loss=5.5e-03, pts=5.0e+04]
Train:   4%|▍         | 1260/30000 [00:32<09:05, 52.65it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1270/30000 [00:32<09:08, 52.34it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1270/30000 [00:32<09:08, 52.34it/s, loss=2.2e-03, pts=5.0e+04]
Train:   4%|▍         | 1280/30000 [00:32<08:49, 54.29it/s, loss=2.2e-03, pts=5.0e+04]
Train:   4%|▍         | 1280/30000 [00:32<08:49, 54.29it/s, loss=5.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1290/30000 [00:32<08:36, 55.64it/s, loss=5.1e-03, pts=5.0e+04]
Train:   4%|▍         | 1290/30000 [00:33<08:36, 55.64it/s, loss=5.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1300/30000 [00:33<08:50, 54.10it/s, loss=5.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1300/30000 [00:33<08:50, 54.10it/s, loss=6.8e-03, pts=5.0e+04]
Train:   4%|▍         | 1310/30000 [00:33<08:43, 54.76it/s, loss=6.8e-03, pts=5.0e+04]
Train:   4%|▍         | 1310/30000 [00:33<08:43, 54.76it/s, loss=5.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1320/30000 [00:33<09:20, 51.16it/s, loss=5.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1320/30000 [00:33<09:20, 51.16it/s, loss=4.9e-03, pts=5.0e+04]
Train:   4%|▍         | 1330/30000 [00:33<09:16, 51.54it/s, loss=4.9e-03, pts=5.0e+04]
Train:   4%|▍         | 1330/30000 [00:33<09:16, 51.54it/s, loss=3.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1340/30000 [00:33<09:13, 51.76it/s, loss=3.3e-03, pts=5.0e+04]
Train:   4%|▍         | 1340/30000 [00:34<09:13, 51.76it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1350/30000 [00:34<08:57, 53.33it/s, loss=2.0e-03, pts=5.0e+04]
Train:   4%|▍         | 1350/30000 [00:34<08:57, 53.33it/s, loss=2.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1360/30000 [00:34<08:56, 53.43it/s, loss=2.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1360/30000 [00:34<08:56, 53.43it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▍         | 1370/30000 [00:34<08:55, 53.49it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▍         | 1370/30000 [00:34<08:55, 53.49it/s, loss=4.7e-03, pts=5.0e+04]
Train:   5%|▍         | 1380/30000 [00:34<09:10, 52.02it/s, loss=4.7e-03, pts=5.0e+04]
Train:   5%|▍         | 1380/30000 [00:34<09:10, 52.02it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▍         | 1390/30000 [00:34<09:05, 52.44it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▍         | 1390/30000 [00:35<09:05, 52.44it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▍         | 1400/30000 [00:35<09:13, 51.64it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▍         | 1400/30000 [00:35<09:13, 51.64it/s, loss=2.4e-03, pts=5.0e+04]
Train:   5%|▍         | 1410/30000 [00:35<09:00, 52.85it/s, loss=2.4e-03, pts=5.0e+04]
Train:   5%|▍         | 1410/30000 [00:35<09:00, 52.85it/s, loss=5.3e-03, pts=5.0e+04]
Train:   5%|▍         | 1420/30000 [00:35<09:15, 51.49it/s, loss=5.3e-03, pts=5.0e+04]
Train:   5%|▍         | 1420/30000 [00:35<09:15, 51.49it/s, loss=2.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1430/30000 [00:35<09:12, 51.67it/s, loss=2.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1430/30000 [00:35<09:12, 51.67it/s, loss=2.9e-03, pts=5.0e+04]
Train:   5%|▍         | 1440/30000 [00:35<09:10, 51.86it/s, loss=2.9e-03, pts=5.0e+04]
Train:   5%|▍         | 1440/30000 [00:36<09:10, 51.86it/s, loss=4.8e-03, pts=5.0e+04]
Train:   5%|▍         | 1450/30000 [00:36<09:10, 51.87it/s, loss=4.8e-03, pts=5.0e+04]
Train:   5%|▍         | 1450/30000 [00:36<09:10, 51.87it/s, loss=5.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1460/30000 [00:36<09:12, 51.68it/s, loss=5.1e-03, pts=5.0e+04]
Train:   5%|▍         | 1460/30000 [00:36<09:12, 51.68it/s, loss=2.9e-03, pts=5.0e+04]
Train:   5%|▍         | 1470/30000 [00:36<09:23, 50.62it/s, loss=2.9e-03, pts=5.0e+04]
Train:   5%|▍         | 1470/30000 [00:36<09:23, 50.62it/s, loss=2.4e-03, pts=5.0e+04]
Train:   5%|▍         | 1480/30000 [00:36<09:26, 50.38it/s, loss=2.4e-03, pts=5.0e+04]
Train:   5%|▍         | 1480/30000 [00:36<09:26, 50.38it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▍         | 1490/30000 [00:36<09:18, 51.07it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▍         | 1490/30000 [00:37<09:18, 51.07it/s, loss=2.7e-03, pts=5.0e+04]
Train:   5%|▌         | 1500/30000 [00:37<09:16, 51.23it/s, loss=2.7e-03, pts=5.0e+04]
Train:   5%|▌         | 1500/30000 [00:37<09:16, 51.23it/s, loss=2.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1510/30000 [00:37<09:00, 52.68it/s, loss=2.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1510/30000 [00:37<09:00, 52.68it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1520/30000 [00:37<09:01, 52.64it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1520/30000 [00:37<09:01, 52.64it/s, loss=3.1e-03, pts=5.0e+04]
Train:   5%|▌         | 1530/30000 [00:37<08:56, 53.10it/s, loss=3.1e-03, pts=5.0e+04]
Train:   5%|▌         | 1530/30000 [00:37<08:56, 53.10it/s, loss=4.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1540/30000 [00:37<08:51, 53.50it/s, loss=4.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1540/30000 [00:37<08:51, 53.50it/s, loss=4.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1550/30000 [00:37<08:56, 53.03it/s, loss=4.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1550/30000 [00:38<08:56, 53.03it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▌         | 1560/30000 [00:38<09:00, 52.63it/s, loss=2.2e-03, pts=5.0e+04]
Train:   5%|▌         | 1560/30000 [00:38<09:00, 52.63it/s, loss=3.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1570/30000 [00:38<08:56, 53.03it/s, loss=3.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1570/30000 [00:38<08:56, 53.03it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1580/30000 [00:38<08:56, 52.98it/s, loss=2.0e-03, pts=5.0e+04]
Train:   5%|▌         | 1580/30000 [00:38<08:56, 52.98it/s, loss=3.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1590/30000 [00:38<09:11, 51.50it/s, loss=3.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1590/30000 [00:38<09:11, 51.50it/s, loss=2.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1600/30000 [00:38<09:23, 50.44it/s, loss=2.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1600/30000 [00:39<09:23, 50.44it/s, loss=3.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1610/30000 [00:39<09:08, 51.73it/s, loss=3.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1610/30000 [00:39<09:08, 51.73it/s, loss=1.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1620/30000 [00:39<08:58, 52.75it/s, loss=1.9e-03, pts=5.0e+04]
Train:   5%|▌         | 1620/30000 [00:39<08:58, 52.75it/s, loss=5.2e-03, pts=5.0e+04]
Train:   5%|▌         | 1630/30000 [00:39<08:52, 53.26it/s, loss=5.2e-03, pts=5.0e+04]
Train:   5%|▌         | 1630/30000 [00:39<08:52, 53.26it/s, loss=3.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1640/30000 [00:39<08:47, 53.73it/s, loss=3.8e-03, pts=5.0e+04]
Train:   5%|▌         | 1640/30000 [00:39<08:47, 53.73it/s, loss=3.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1650/30000 [00:39<08:49, 53.50it/s, loss=3.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1650/30000 [00:40<08:49, 53.50it/s, loss=3.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1660/30000 [00:40<08:51, 53.33it/s, loss=3.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1660/30000 [00:40<08:51, 53.33it/s, loss=3.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1670/30000 [00:40<08:51, 53.32it/s, loss=3.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1670/30000 [00:40<08:51, 53.32it/s, loss=2.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1680/30000 [00:40<08:48, 53.56it/s, loss=2.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1680/30000 [00:40<08:48, 53.56it/s, loss=1.9e-03, pts=5.0e+04]
Train:   6%|▌         | 1690/30000 [00:40<08:45, 53.92it/s, loss=1.9e-03, pts=5.0e+04]
Train:   6%|▌         | 1690/30000 [00:40<08:45, 53.92it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▌         | 1700/30000 [00:40<08:52, 53.15it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▌         | 1700/30000 [00:40<08:52, 53.15it/s, loss=2.9e-03, pts=5.0e+04]
Train:   6%|▌         | 1710/30000 [00:40<08:50, 53.31it/s, loss=2.9e-03, pts=5.0e+04]
Train:   6%|▌         | 1710/30000 [00:41<08:50, 53.31it/s, loss=3.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1720/30000 [00:41<08:47, 53.62it/s, loss=3.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1720/30000 [00:41<08:47, 53.62it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▌         | 1730/30000 [00:41<08:52, 53.08it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▌         | 1730/30000 [00:41<08:52, 53.08it/s, loss=3.5e-03, pts=5.0e+04]
Train:   6%|▌         | 1740/30000 [00:41<08:49, 53.34it/s, loss=3.5e-03, pts=5.0e+04]
Train:   6%|▌         | 1740/30000 [00:41<08:49, 53.34it/s, loss=2.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1750/30000 [00:41<08:48, 53.41it/s, loss=2.6e-03, pts=5.0e+04]
Train:   6%|▌         | 1750/30000 [00:41<08:48, 53.41it/s, loss=3.4e-03, pts=5.0e+04]
Train:   6%|▌         | 1760/30000 [00:41<08:52, 53.07it/s, loss=3.4e-03, pts=5.0e+04]
Train:   6%|▌         | 1760/30000 [00:42<08:52, 53.07it/s, loss=4.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1770/30000 [00:42<08:49, 53.27it/s, loss=4.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1770/30000 [00:42<08:49, 53.27it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1780/30000 [00:42<08:56, 52.63it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1780/30000 [00:42<08:56, 52.63it/s, loss=3.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1790/30000 [00:42<08:56, 52.56it/s, loss=3.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1790/30000 [00:42<08:56, 52.56it/s, loss=2.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1800/30000 [00:42<09:00, 52.13it/s, loss=2.7e-03, pts=5.0e+04]
Train:   6%|▌         | 1800/30000 [00:42<09:00, 52.13it/s, loss=2.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1810/30000 [00:42<08:54, 52.76it/s, loss=2.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1810/30000 [00:43<08:54, 52.76it/s, loss=2.5e-03, pts=5.0e+04]
Train:   6%|▌         | 1820/30000 [00:43<08:50, 53.13it/s, loss=2.5e-03, pts=5.0e+04]
Train:   6%|▌         | 1820/30000 [00:43<08:50, 53.13it/s, loss=2.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1830/30000 [00:43<08:49, 53.18it/s, loss=2.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1830/30000 [00:43<08:49, 53.18it/s, loss=3.2e-03, pts=5.0e+04]
Train:   6%|▌         | 1840/30000 [00:43<08:48, 53.33it/s, loss=3.2e-03, pts=5.0e+04]
Train:   6%|▌         | 1840/30000 [00:43<08:48, 53.33it/s, loss=2.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1850/30000 [00:43<08:41, 54.00it/s, loss=2.0e-03, pts=5.0e+04]
Train:   6%|▌         | 1850/30000 [00:43<08:41, 54.00it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1860/30000 [00:43<08:38, 54.29it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▌         | 1860/30000 [00:43<08:38, 54.29it/s, loss=3.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1870/30000 [00:43<08:43, 53.76it/s, loss=3.1e-03, pts=5.0e+04]
Train:   6%|▌         | 1870/30000 [00:44<08:43, 53.76it/s, loss=3.1e-03, pts=5.0e+04]
Train:   6%|▋         | 1880/30000 [00:44<08:39, 54.10it/s, loss=3.1e-03, pts=5.0e+04]
Train:   6%|▋         | 1880/30000 [00:44<08:39, 54.10it/s, loss=3.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1890/30000 [00:44<08:43, 53.73it/s, loss=3.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1890/30000 [00:44<08:43, 53.73it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1900/30000 [00:44<08:46, 53.33it/s, loss=4.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1900/30000 [00:44<08:46, 53.33it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▋         | 1910/30000 [00:44<08:42, 53.79it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▋         | 1910/30000 [00:44<08:42, 53.79it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▋         | 1920/30000 [00:44<08:43, 53.68it/s, loss=1.8e-03, pts=5.0e+04]
Train:   6%|▋         | 1920/30000 [00:45<08:43, 53.68it/s, loss=1.7e-03, pts=5.0e+04]
Train:   6%|▋         | 1930/30000 [00:45<08:43, 53.65it/s, loss=1.7e-03, pts=5.0e+04]
Train:   6%|▋         | 1930/30000 [00:45<08:43, 53.65it/s, loss=2.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1940/30000 [00:45<08:30, 55.02it/s, loss=2.3e-03, pts=5.0e+04]
Train:   6%|▋         | 1940/30000 [00:45<08:30, 55.02it/s, loss=4.0e-03, pts=5.0e+04]
Train:   6%|▋         | 1950/30000 [00:45<08:34, 54.56it/s, loss=4.0e-03, pts=5.0e+04]
Train:   6%|▋         | 1950/30000 [00:45<08:34, 54.56it/s, loss=2.5e-03, pts=5.0e+04]
Train:   7%|▋         | 1960/30000 [00:45<08:36, 54.30it/s, loss=2.5e-03, pts=5.0e+04]
Train:   7%|▋         | 1960/30000 [00:45<08:36, 54.30it/s, loss=2.9e-03, pts=5.0e+04]
Train:   7%|▋         | 1970/30000 [00:45<08:40, 53.87it/s, loss=2.9e-03, pts=5.0e+04]
Train:   7%|▋         | 1970/30000 [00:46<08:40, 53.87it/s, loss=1.7e-03, pts=5.0e+04]
Train:   7%|▋         | 1980/30000 [00:46<08:39, 53.95it/s, loss=1.7e-03, pts=5.0e+04]
Train:   7%|▋         | 1980/30000 [00:46<08:39, 53.95it/s, loss=2.9e-03, pts=5.0e+04]
Train:   7%|▋         | 1990/30000 [00:46<08:40, 53.86it/s, loss=2.9e-03, pts=5.0e+04]
Train:   7%|▋         | 1990/30000 [00:46<08:40, 53.86it/s, loss=6.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2000/30000 [00:46<10:13, 45.63it/s, loss=6.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2000/30000 [00:46<10:13, 45.63it/s, loss=4.8e-02, pts=5.0e+04]
Train:   7%|▋         | 2010/30000 [00:46<10:52, 42.90it/s, loss=4.8e-02, pts=5.0e+04]
Train:   7%|▋         | 2010/30000 [00:47<10:52, 42.90it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2020/30000 [00:47<11:23, 40.92it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2020/30000 [00:47<11:23, 40.92it/s, loss=5.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2030/30000 [00:47<11:49, 39.43it/s, loss=5.7e-02, pts=5.0e+04]
