==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  32%|███▏      | 9520/30000 [04:57<13:29, 25.29it/s, loss=1.1e-03, pts=6.7e+04]
Train:  32%|███▏      | 9520/30000 [04:58<13:29, 25.29it/s, loss=1.1e-03, pts=6.7e+04]
Train:  32%|███▏      | 9530/30000 [04:58<12:47, 26.67it/s, loss=1.1e-03, pts=6.7e+04]
Train:  32%|███▏      | 9530/30000 [04:58<12:47, 26.67it/s, loss=9.1e-04, pts=6.7e+04]
Train:  32%|███▏      | 9540/30000 [04:58<12:12, 27.91it/s, loss=9.1e-04, pts=6.7e+04]
Train:  32%|███▏      | 9540/30000 [04:58<12:12, 27.91it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9550/30000 [04:58<12:17, 27.73it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9550/30000 [04:59<12:17, 27.73it/s, loss=8.6e-04, pts=6.7e+04]
Train:  32%|███▏      | 9560/30000 [04:59<11:37, 29.30it/s, loss=8.6e-04, pts=6.7e+04]
Train:  32%|███▏      | 9560/30000 [04:59<11:37, 29.30it/s, loss=8.7e-04, pts=6.7e+04]
Train:  32%|███▏      | 9570/30000 [04:59<11:22, 29.94it/s, loss=8.7e-04, pts=6.7e+04]
Train:  32%|███▏      | 9570/30000 [04:59<11:22, 29.94it/s, loss=8.8e-04, pts=6.7e+04]
Train:  32%|███▏      | 9580/30000 [04:59<11:11, 30.40it/s, loss=8.8e-04, pts=6.7e+04]
Train:  32%|███▏      | 9580/30000 [05:00<11:11, 30.40it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9590/30000 [05:00<10:52, 31.26it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9590/30000 [05:00<10:52, 31.26it/s, loss=7.7e-04, pts=6.7e+04]
Train:  32%|███▏      | 9600/30000 [05:00<14:22, 23.66it/s, loss=7.7e-04, pts=6.7e+04]
Train:  32%|███▏      | 9600/30000 [05:01<14:22, 23.66it/s, loss=1.9e-03, pts=6.7e+04]
Train:  32%|███▏      | 9610/30000 [05:01<14:43, 23.09it/s, loss=1.9e-03, pts=6.7e+04]
Train:  32%|███▏      | 9610/30000 [05:01<14:43, 23.09it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9620/30000 [05:01<13:32, 25.09it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9620/30000 [05:01<13:32, 25.09it/s, loss=9.0e-04, pts=6.7e+04]
Train:  32%|███▏      | 9630/30000 [05:01<12:48, 26.50it/s, loss=9.0e-04, pts=6.7e+04]
Train:  32%|███▏      | 9630/30000 [05:02<12:48, 26.50it/s, loss=8.8e-04, pts=6.7e+04]
Train:  32%|███▏      | 9640/30000 [05:02<12:03, 28.12it/s, loss=8.8e-04, pts=6.7e+04]
Train:  32%|███▏      | 9640/30000 [05:02<12:03, 28.12it/s, loss=1.1e-03, pts=6.7e+04]
Train:  32%|███▏      | 9650/30000 [05:02<11:58, 28.31it/s, loss=1.1e-03, pts=6.7e+04]
Train:  32%|███▏      | 9650/30000 [05:02<11:58, 28.31it/s, loss=9.2e-04, pts=6.7e+04]
Train:  32%|███▏      | 9660/30000 [05:02<11:47, 28.76it/s, loss=9.2e-04, pts=6.7e+04]
Train:  32%|███▏      | 9660/30000 [05:03<11:47, 28.76it/s, loss=1.3e-03, pts=6.7e+04]
Train:  32%|███▏      | 9670/30000 [05:03<11:34, 29.29it/s, loss=1.3e-03, pts=6.7e+04]
Train:  32%|███▏      | 9670/30000 [05:03<11:34, 29.29it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9680/30000 [05:03<11:37, 29.14it/s, loss=1.5e-03, pts=6.7e+04]
Train:  32%|███▏      | 9680/30000 [05:03<11:37, 29.14it/s, loss=1.3e-03, pts=6.7e+04]
Train:  32%|███▏      | 9690/30000 [05:03<11:29, 29.47it/s, loss=1.3e-03, pts=6.7e+04]
Train:  32%|███▏      | 9690/30000 [05:04<11:29, 29.47it/s, loss=8.1e-04, pts=6.8e+04]
Train:  32%|███▏      | 9700/30000 [05:04<14:53, 22.72it/s, loss=8.1e-04, pts=6.8e+04]
Train:  32%|███▏      | 9700/30000 [05:05<14:53, 22.72it/s, loss=2.0e-03, pts=6.8e+04]
Train:  32%|███▏      | 9710/30000 [05:05<15:09, 22.30it/s, loss=2.0e-03, pts=6.8e+04]
Train:  32%|███▏      | 9710/30000 [05:05<15:09, 22.30it/s, loss=1.1e-03, pts=6.8e+04]
Train:  32%|███▏      | 9720/30000 [05:05<14:08, 23.90it/s, loss=1.1e-03, pts=6.8e+04]
Train:  32%|███▏      | 9720/30000 [05:05<14:08, 23.90it/s, loss=1.5e-03, pts=6.8e+04]
Train:  32%|███▏      | 9730/30000 [05:05<13:03, 25.87it/s, loss=1.5e-03, pts=6.8e+04]
Train:  32%|███▏      | 9730/30000 [05:05<13:03, 25.87it/s, loss=8.7e-04, pts=6.8e+04]
Train:  32%|███▏      | 9740/30000 [05:05<12:23, 27.26it/s, loss=8.7e-04, pts=6.8e+04]
Train:  32%|███▏      | 9740/30000 [05:06<12:23, 27.26it/s, loss=8.2e-04, pts=6.8e+04]
Train:  32%|███▎      | 9750/30000 [05:06<11:37, 29.02it/s, loss=8.2e-04, pts=6.8e+04]
Train:  32%|███▎      | 9750/30000 [05:06<11:37, 29.02it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9760/30000 [05:06<11:21, 29.69it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9760/30000 [05:06<11:21, 29.69it/s, loss=9.4e-04, pts=6.8e+04]
Train:  33%|███▎      | 9770/30000 [05:06<11:08, 30.26it/s, loss=9.4e-04, pts=6.8e+04]
Train:  33%|███▎      | 9770/30000 [05:07<11:08, 30.26it/s, loss=1.0e-03, pts=6.8e+04]
Train:  33%|███▎      | 9780/30000 [05:07<11:12, 30.05it/s, loss=1.0e-03, pts=6.8e+04]
Train:  33%|███▎      | 9780/30000 [05:07<11:12, 30.05it/s, loss=9.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9790/30000 [05:07<10:48, 31.16it/s, loss=9.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9790/30000 [05:08<10:48, 31.16it/s, loss=8.3e-04, pts=6.8e+04]
Train:  33%|███▎      | 9800/30000 [05:08<14:04, 23.92it/s, loss=8.3e-04, pts=6.8e+04]
Train:  33%|███▎      | 9800/30000 [05:08<14:04, 23.92it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9810/30000 [05:08<14:38, 22.97it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9810/30000 [05:09<14:38, 22.97it/s, loss=1.4e-03, pts=6.8e+04]
Train:  33%|███▎      | 9820/30000 [05:09<13:51, 24.28it/s, loss=1.4e-03, pts=6.8e+04]
Train:  33%|███▎      | 9820/30000 [05:09<13:51, 24.28it/s, loss=9.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9830/30000 [05:09<12:53, 26.08it/s, loss=9.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9830/30000 [05:09<12:53, 26.08it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9840/30000 [05:09<12:03, 27.87it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9840/30000 [05:09<12:03, 27.87it/s, loss=9.8e-04, pts=6.8e+04]
Train:  33%|███▎      | 9850/30000 [05:09<11:30, 29.18it/s, loss=9.8e-04, pts=6.8e+04]
Train:  33%|███▎      | 9850/30000 [05:10<11:30, 29.18it/s, loss=8.3e-04, pts=6.8e+04]
Train:  33%|███▎      | 9860/30000 [05:10<11:13, 29.89it/s, loss=8.3e-04, pts=6.8e+04]
Train:  33%|███▎      | 9860/30000 [05:10<11:13, 29.89it/s, loss=1.5e-03, pts=6.8e+04]
Train:  33%|███▎      | 9870/30000 [05:10<11:05, 30.23it/s, loss=1.5e-03, pts=6.8e+04]
Train:  33%|███▎      | 9870/30000 [05:10<11:05, 30.23it/s, loss=9.2e-04, pts=6.8e+04]
Train:  33%|███▎      | 9880/30000 [05:10<10:55, 30.67it/s, loss=9.2e-04, pts=6.8e+04]
Train:  33%|███▎      | 9880/30000 [05:11<10:55, 30.67it/s, loss=7.9e-04, pts=6.8e+04]
Train:  33%|███▎      | 9890/30000 [05:11<10:56, 30.65it/s, loss=7.9e-04, pts=6.8e+04]
Train:  33%|███▎      | 9890/30000 [05:11<10:56, 30.65it/s, loss=7.9e-04, pts=6.8e+04]
Train:  33%|███▎      | 9900/30000 [05:11<14:23, 23.29it/s, loss=7.9e-04, pts=6.8e+04]
Train:  33%|███▎      | 9900/30000 [05:12<14:23, 23.29it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9910/30000 [05:12<14:43, 22.75it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9910/30000 [05:12<14:43, 22.75it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9920/30000 [05:12<13:22, 25.01it/s, loss=1.1e-03, pts=6.8e+04]
Train:  33%|███▎      | 9920/30000 [05:12<13:22, 25.01it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9930/30000 [05:12<12:29, 26.79it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 9930/30000 [05:13<12:29, 26.79it/s, loss=8.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9940/30000 [05:13<11:51, 28.21it/s, loss=8.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 9940/30000 [05:13<11:51, 28.21it/s, loss=7.6e-04, pts=6.8e+04]
Train:  33%|███▎      | 9950/30000 [05:13<11:34, 28.87it/s, loss=7.6e-04, pts=6.8e+04]
Train:  33%|███▎      | 9950/30000 [05:13<11:34, 28.87it/s, loss=9.0e-04, pts=6.8e+04]
Train:  33%|███▎      | 9960/30000 [05:13<11:05, 30.11it/s, loss=9.0e-04, pts=6.8e+04]
Train:  33%|███▎      | 9960/30000 [05:14<11:05, 30.11it/s, loss=7.8e-04, pts=6.8e+04]
Train:  33%|███▎      | 9970/30000 [05:14<10:55, 30.56it/s, loss=7.8e-04, pts=6.8e+04]
Train:  33%|███▎      | 9970/30000 [05:14<10:55, 30.56it/s, loss=7.4e-04, pts=6.8e+04]
Train:  33%|███▎      | 9980/30000 [05:14<10:38, 31.35it/s, loss=7.4e-04, pts=6.8e+04]
Train:  33%|███▎      | 9980/30000 [05:14<10:38, 31.35it/s, loss=8.2e-04, pts=6.8e+04]
Train:  33%|███▎      | 9990/30000 [05:14<10:47, 30.90it/s, loss=8.2e-04, pts=6.8e+04]
Train:  33%|███▎      | 9990/30000 [05:15<10:47, 30.90it/s, loss=1.5e-03, pts=6.8e+04]
Train:  33%|███▎      | 10000/30000 [05:15<14:20, 23.24it/s, loss=1.5e-03, pts=6.8e+04]
                                                                                       

Train:  33%|███▎      | 10000/30000 [05:21<14:20, 23.24it/s, loss=1.5e-03, pts=6.8e+04]
Train:  33%|███▎      | 10000/30000 [05:22<14:20, 23.24it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 10010/30000 [05:22<1:19:01,  4.22it/s, loss=1.3e-03, pts=6.8e+04]
Train:  33%|███▎      | 10010/30000 [05:22<1:19:01,  4.22it/s, loss=9.4e-04, pts=6.8e+04]
Train:  33%|███▎      | 10020/30000 [05:22<58:19,  5.71it/s, loss=9.4e-04, pts=6.8e+04]  
Train:  33%|███▎      | 10020/30000 [05:23<58:19,  5.71it/s, loss=8.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 10030/30000 [05:23<43:57,  7.57it/s, loss=8.1e-04, pts=6.8e+04]
Train:  33%|███▎      | 10030/30000 [05:23<43:57,  7.57it/s, loss=8.0e-04, pts=6.8e+04]
Train:  33%|███▎      | 10040/30000 [05:23<34:05,  9.76it/s, loss=8.0e-04, pts=6.8e+04]
Train:  33%|███▎      | 10040/30000 [05:23<34:05,  9.76it/s, loss=2.1e-03, pts=6.8e+04]
Train:  34%|███▎      | 10050/30000 [05:23<27:02, 12.30it/s, loss=2.1e-03, pts=6.8e+04]
Train:  34%|███▎      | 10050/30000 [05:24<27:02, 12.30it/s, loss=8.9e-04, pts=6.8e+04]
Train:  34%|███▎      | 10060/30000 [05:24<22:10, 14.98it/s, loss=8.9e-04, pts=6.8e+04]
Train:  34%|███▎      | 10060/30000 [05:24<22:10, 14.98it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▎      | 10070/30000 [05:24<18:36, 17.86it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▎      | 10070/30000 [05:24<18:36, 17.86it/s, loss=7.8e-04, pts=6.8e+04]
Train:  34%|███▎      | 10080/30000 [05:24<16:20, 20.31it/s, loss=7.8e-04, pts=6.8e+04]
Train:  34%|███▎      | 10080/30000 [05:25<16:20, 20.31it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▎      | 10090/30000 [05:25<14:51, 22.34it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▎      | 10090/30000 [05:25<14:51, 22.34it/s, loss=7.1e-04, pts=6.8e+04]
Train:  34%|███▎      | 10100/30000 [05:25<16:59, 19.51it/s, loss=7.1e-04, pts=6.8e+04]
Train:  34%|███▎      | 10100/30000 [05:26<16:59, 19.51it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▎      | 10110/30000 [05:26<16:26, 20.17it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▎      | 10110/30000 [05:26<16:26, 20.17it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▎      | 10120/30000 [05:26<14:51, 22.31it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▎      | 10120/30000 [05:26<14:51, 22.31it/s, loss=7.7e-04, pts=6.8e+04]
Train:  34%|███▍      | 10130/30000 [05:26<13:12, 25.06it/s, loss=7.7e-04, pts=6.8e+04]
Train:  34%|███▍      | 10130/30000 [05:27<13:12, 25.06it/s, loss=9.6e-04, pts=6.8e+04]
Train:  34%|███▍      | 10140/30000 [05:27<12:22, 26.74it/s, loss=9.6e-04, pts=6.8e+04]
Train:  34%|███▍      | 10140/30000 [05:27<12:22, 26.74it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10150/30000 [05:27<12:13, 27.05it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10150/30000 [05:27<12:13, 27.05it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▍      | 10160/30000 [05:27<11:35, 28.53it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▍      | 10160/30000 [05:28<11:35, 28.53it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10170/30000 [05:28<11:16, 29.31it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10170/30000 [05:28<11:16, 29.31it/s, loss=7.4e-04, pts=6.8e+04]
Train:  34%|███▍      | 10180/30000 [05:28<11:02, 29.90it/s, loss=7.4e-04, pts=6.8e+04]
Train:  34%|███▍      | 10180/30000 [05:28<11:02, 29.90it/s, loss=9.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10190/30000 [05:28<10:55, 30.23it/s, loss=9.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10190/30000 [05:29<10:55, 30.23it/s, loss=1.4e-03, pts=6.8e+04]
Train:  34%|███▍      | 10200/30000 [05:29<14:33, 22.67it/s, loss=1.4e-03, pts=6.8e+04]
Train:  34%|███▍      | 10200/30000 [05:29<14:33, 22.67it/s, loss=2.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10210/30000 [05:29<15:00, 21.98it/s, loss=2.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10210/30000 [05:30<15:00, 21.98it/s, loss=1.1e-03, pts=6.8e+04]
Train:  34%|███▍      | 10220/30000 [05:30<14:03, 23.46it/s, loss=1.1e-03, pts=6.8e+04]
Train:  34%|███▍      | 10220/30000 [05:30<14:03, 23.46it/s, loss=9.8e-04, pts=6.8e+04]
Train:  34%|███▍      | 10230/30000 [05:30<12:50, 25.67it/s, loss=9.8e-04, pts=6.8e+04]
Train:  34%|███▍      | 10230/30000 [05:30<12:50, 25.67it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▍      | 10240/30000 [05:30<12:17, 26.79it/s, loss=1.3e-03, pts=6.8e+04]
Train:  34%|███▍      | 10240/30000 [05:31<12:17, 26.79it/s, loss=1.1e-03, pts=6.8e+04]
Train:  34%|███▍      | 10250/30000 [05:31<11:39, 28.22it/s, loss=1.1e-03, pts=6.8e+04]
Train:  34%|███▍      | 10250/30000 [05:31<11:39, 28.22it/s, loss=8.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10260/30000 [05:31<11:24, 28.86it/s, loss=8.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10260/30000 [05:31<11:24, 28.86it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▍      | 10270/30000 [05:31<11:00, 29.88it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▍      | 10270/30000 [05:32<11:00, 29.88it/s, loss=9.2e-04, pts=6.8e+04]
Train:  34%|███▍      | 10280/30000 [05:32<10:36, 30.96it/s, loss=9.2e-04, pts=6.8e+04]
Train:  34%|███▍      | 10280/30000 [05:32<10:36, 30.96it/s, loss=7.7e-04, pts=6.8e+04]
Train:  34%|███▍      | 10290/30000 [05:32<10:23, 31.60it/s, loss=7.7e-04, pts=6.8e+04]
Train:  34%|███▍      | 10290/30000 [05:33<10:23, 31.60it/s, loss=1.4e-03, pts=6.8e+04]
Train:  34%|███▍      | 10300/30000 [05:33<13:57, 23.52it/s, loss=1.4e-03, pts=6.8e+04]
Train:  34%|███▍      | 10300/30000 [05:33<13:57, 23.52it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▍      | 10310/30000 [05:33<14:21, 22.85it/s, loss=1.0e-03, pts=6.8e+04]
Train:  34%|███▍      | 10310/30000 [05:33<14:21, 22.85it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10320/30000 [05:33<13:09, 24.92it/s, loss=1.2e-03, pts=6.8e+04]
Train:  34%|███▍      | 10320/30000 [05:34<13:09, 24.92it/s, loss=8.2e-04, pts=6.8e+04]
Train:  34%|███▍      | 10330/30000 [05:34<12:35, 26.03it/s, loss=8.2e-04, pts=6.8e+04]
Train:  34%|███▍      | 10330/30000 [05:34<12:35, 26.03it/s, loss=8.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10340/30000 [05:34<11:53, 27.56it/s, loss=8.3e-04, pts=6.8e+04]
Train:  34%|███▍      | 10340/30000 [05:34<11:53, 27.56it/s, loss=9.4e-04, pts=6.8e+04]
Train:  34%|███▍      | 10350/30000 [05:34<11:36, 28.23it/s, loss=9.4e-04, pts=6.8e+04]
Train:  34%|███▍      | 10350/30000 [05:35<11:36, 28.23it/s, loss=7.7e-04, pts=6.8e+04]
Train:  35%|███▍      | 10360/30000 [05:35<11:27, 28.57it/s, loss=7.7e-04, pts=6.8e+04]
Train:  35%|███▍      | 10360/30000 [05:35<11:27, 28.57it/s, loss=7.5e-04, pts=6.8e+04]
Train:  35%|███▍      | 10370/30000 [05:35<10:55, 29.97it/s, loss=7.5e-04, pts=6.8e+04]
Train:  35%|███▍      | 10370/30000 [05:35<10:55, 29.97it/s, loss=7.8e-04, pts=6.8e+04]
Train:  35%|███▍      | 10380/30000 [05:35<10:51, 30.13it/s, loss=7.8e-04, pts=6.8e+04]
Train:  35%|███▍      | 10380/30000 [05:36<10:51, 30.13it/s, loss=7.1e-04, pts=6.8e+04]
Train:  35%|███▍      | 10390/30000 [05:36<10:36, 30.82it/s, loss=7.1e-04, pts=6.8e+04]
Train:  35%|███▍      | 10390/30000 [05:36<10:36, 30.82it/s, loss=7.9e-04, pts=6.8e+04]
Train:  35%|███▍      | 10400/30000 [05:36<13:54, 23.49it/s, loss=7.9e-04, pts=6.8e+04]
Train:  35%|███▍      | 10400/30000 [05:37<13:54, 23.49it/s, loss=2.5e-03, pts=6.8e+04]
Train:  35%|███▍      | 10410/30000 [05:37<14:34, 22.41it/s, loss=2.5e-03, pts=6.8e+04]
Train:  35%|███▍      | 10410/30000 [05:37<14:34, 22.41it/s, loss=1.2e-03, pts=6.8e+04]
Train:  35%|███▍      | 10420/30000 [05:37<13:00, 25.09it/s, loss=1.2e-03, pts=6.8e+04]
Train:  35%|███▍      | 10420/30000 [05:37<13:00, 25.09it/s, loss=9.7e-04, pts=6.8e+04]
Train:  35%|███▍      | 10430/30000 [05:37<12:27, 26.19it/s, loss=9.7e-04, pts=6.8e+04]
Train:  35%|███▍      | 10430/30000 [05:38<12:27, 26.19it/s, loss=9.1e-04, pts=6.8e+04]
Train:  35%|███▍      | 10440/30000 [05:38<11:49, 27.55it/s, loss=9.1e-04, pts=6.8e+04]
Train:  35%|███▍      | 10440/30000 [05:38<11:49, 27.55it/s, loss=8.2e-04, pts=6.8e+04]
Train:  35%|███▍      | 10450/30000 [05:38<11:17, 28.86it/s, loss=8.2e-04, pts=6.8e+04]
Train:  35%|███▍      | 10450/30000 [05:38<11:17, 28.86it/s, loss=1.1e-03, pts=6.8e+04]
Train:  35%|███▍      | 10460/30000 [05:38<11:22, 28.64it/s, loss=1.1e-03, pts=6.8e+04]
Train:  35%|███▍      | 10460/30000 [05:39<11:22, 28.64it/s, loss=1.5e-03, pts=6.8e+04]
Train:  35%|███▍      | 10470/30000 [05:39<11:12, 29.05it/s, loss=1.5e-03, pts=6.8e+04]
Train:  35%|███▍      | 10470/30000 [05:39<11:12, 29.05it/s, loss=1.0e-03, pts=6.8e+04]
Train:  35%|███▍      | 10480/30000 [05:39<11:17, 28.82it/s, loss=1.0e-03, pts=6.8e+04]
Train:  35%|███▍      | 10480/30000 [05:39<11:17, 28.82it/s, loss=8.0e-04, pts=6.8e+04]
Train:  35%|███▍      | 10490/30000 [05:39<10:58, 29.62it/s, loss=8.0e-04, pts=6.8e+04]
Train:  35%|███▍      | 10490/30000 [05:40<10:58, 29.62it/s, loss=9.2e-04, pts=6.8e+04]
Train:  35%|███▌      | 10500/30000 [05:40<14:09, 22.96it/s, loss=9.2e-04, pts=6.8e+04]
Train:  35%|███▌      | 10500/30000 [05:41<14:09, 22.96it/s, loss=1.3e-03, pts=6.8e+04]
Train:  35%|███▌      | 10510/30000 [05:41<14:40, 22.14it/s, loss=1.3e-03, pts=6.8e+04]
Train:  35%|███▌      | 10510/30000 [05:41<14:40, 22.14it/s, loss=1.6e-03, pts=6.8e+04]
Train:  35%|███▌      | 10520/30000 [05:41<13:56, 23.28it/s, loss=1.6e-03, pts=6.8e+04]
Train:  35%|███▌      | 10520/30000 [05:41<13:56, 23.28it/s, loss=9.4e-04, pts=6.8e+04]
Train:  35%|███▌      | 10530/30000 [05:41<12:58, 25.01it/s, loss=9.4e-04, pts=6.8e+04]
Train:  35%|███▌      | 10530/30000 [05:42<12:58, 25.01it/s, loss=1.0e-03, pts=6.8e+04]
Train:  35%|███▌      | 10540/30000 [05:42<12:10, 26.63it/s, loss=1.0e-03, pts=6.8e+04]
Train:  35%|███▌      | 10540/30000 [05:42<12:10, 26.63it/s, loss=7.7e-04, pts=6.8e+04]
Train:  35%|███▌      | 10550/30000 [05:42<11:38, 27.84it/s, loss=7.7e-04, pts=6.8e+04]
Train:  35%|███▌      | 10550/30000 [05:42<11:38, 27.84it/s, loss=8.0e-04, pts=6.8e+04]
Train:  35%|███▌      | 10560/30000 [05:42<11:33, 28.03it/s, loss=8.0e-04, pts=6.8e+04]
Train:  35%|███▌      | 10560/30000 [05:43<11:33, 28.03it/s, loss=1.4e-03, pts=6.8e+04]
Train:  35%|███▌      | 10570/30000 [05:43<11:22, 28.47it/s, loss=1.4e-03, pts=6.8e+04]
Train:  35%|███▌      | 10570/30000 [05:43<11:22, 28.47it/s, loss=7.9e-04, pts=6.8e+04]
Train:  35%|███▌      | 10580/30000 [05:43<11:09, 29.02it/s, loss=7.9e-04, pts=6.8e+04]
Train:  35%|███▌      | 10580/30000 [05:43<11:09, 29.02it/s, loss=1.3e-03, pts=6.8e+04]
Train:  35%|███▌      | 10590/30000 [05:43<11:06, 29.11it/s, loss=1.3e-03, pts=6.8e+04]
Train:  35%|███▌      | 10590/30000 [05:44<11:06, 29.11it/s, loss=7.5e-04, pts=6.8e+04]
Train:  35%|███▌      | 10600/30000 [05:44<14:19, 22.58it/s, loss=7.5e-04, pts=6.8e+04]
Train:  35%|███▌      | 10600/30000 [05:44<14:19, 22.58it/s, loss=2.4e-03, pts=6.8e+04]
Train:  35%|███▌      | 10610/30000 [05:44<14:43, 21.94it/s, loss=2.4e-03, pts=6.8e+04]
Train:  35%|███▌      | 10610/30000 [05:45<14:43, 21.94it/s, loss=1.8e-03, pts=6.8e+04]
Train:  35%|███▌      | 10620/30000 [05:45<13:35, 23.76it/s, loss=1.8e-03, pts=6.8e+04]
Train:  35%|███▌      | 10620/30000 [05:45<13:35, 23.76it/s, loss=2.0e-03, pts=6.8e+04]
