Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  33%|███▎      | 9760/30000 [16:49<34:45,  9.71it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9760/30000 [16:50<34:45,  9.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9770/30000 [16:50<34:42,  9.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9770/30000 [16:51<34:42,  9.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9780/30000 [16:51<34:53,  9.66it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9780/30000 [16:52<34:53,  9.66it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9790/30000 [16:52<34:46,  9.69it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9790/30000 [16:53<34:46,  9.69it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9800/30000 [16:53<35:50,  9.39it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9800/30000 [16:54<35:50,  9.39it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9810/30000 [16:54<35:05,  9.59it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9810/30000 [16:55<35:05,  9.59it/s, loss=4.9e-03, pts=6.7e+04]
Train:  33%|███▎      | 9820/30000 [16:55<34:56,  9.63it/s, loss=4.9e-03, pts=6.7e+04]
Train:  33%|███▎      | 9820/30000 [16:56<34:56,  9.63it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9830/30000 [16:56<34:45,  9.67it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9830/30000 [16:57<34:45,  9.67it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9840/30000 [16:57<34:49,  9.65it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9840/30000 [16:58<34:49,  9.65it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9850/30000 [16:58<34:43,  9.67it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9850/30000 [16:59<34:43,  9.67it/s, loss=4.2e-03, pts=6.7e+04]
Train:  33%|███▎      | 9860/30000 [16:59<34:31,  9.72it/s, loss=4.2e-03, pts=6.7e+04]
Train:  33%|███▎      | 9860/30000 [17:00<34:31,  9.72it/s, loss=5.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9870/30000 [17:00<34:22,  9.76it/s, loss=5.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9870/30000 [17:01<34:22,  9.76it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9880/30000 [17:01<34:10,  9.81it/s, loss=4.6e-03, pts=6.7e+04]
Train:  33%|███▎      | 9880/30000 [17:02<34:10,  9.81it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9890/30000 [17:02<34:02,  9.85it/s, loss=5.0e-03, pts=6.7e+04]
Train:  33%|███▎      | 9890/30000 [17:03<34:02,  9.85it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9900/30000 [17:03<35:17,  9.49it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9900/30000 [17:04<35:17,  9.49it/s, loss=5.4e-03, pts=6.7e+04]
Train:  33%|███▎      | 9910/30000 [17:04<35:21,  9.47it/s, loss=5.4e-03, pts=6.7e+04]
Train:  33%|███▎      | 9910/30000 [17:05<35:21,  9.47it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9920/30000 [17:05<35:32,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 9920/30000 [17:07<35:32,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9930/30000 [17:07<35:40,  9.37it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9930/30000 [17:08<35:40,  9.37it/s, loss=5.1e-03, pts=6.7e+04]
Train:  33%|███▎      | 9940/30000 [17:08<35:27,  9.43it/s, loss=5.1e-03, pts=6.7e+04]
Train:  33%|███▎      | 9940/30000 [17:09<35:27,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9950/30000 [17:09<35:25,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  33%|███▎      | 9950/30000 [17:10<35:25,  9.43it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9960/30000 [17:10<35:06,  9.51it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 9960/30000 [17:11<35:06,  9.51it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 9970/30000 [17:11<35:06,  9.51it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 9970/30000 [17:12<35:06,  9.51it/s, loss=5.9e-03, pts=6.7e+04]
Train:  33%|███▎      | 9980/30000 [17:12<34:54,  9.56it/s, loss=5.9e-03, pts=6.7e+04]
Train:  33%|███▎      | 9980/30000 [17:13<34:54,  9.56it/s, loss=4.2e-03, pts=6.7e+04]
Train:  33%|███▎      | 9990/30000 [17:13<34:43,  9.61it/s, loss=4.2e-03, pts=6.7e+04]
Train:  33%|███▎      | 9990/30000 [17:14<34:43,  9.61it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10000/30000 [17:14<35:41,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
                                                                                       

Train:  33%|███▎      | 10000/30000 [17:33<35:41,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10000/30000 [17:35<35:41,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10010/30000 [17:35<3:50:35,  1.44it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10010/30000 [17:36<3:50:35,  1.44it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 10020/30000 [17:36<2:51:33,  1.94it/s, loss=4.3e-03, pts=6.7e+04]
Train:  33%|███▎      | 10020/30000 [17:37<2:51:33,  1.94it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10030/30000 [17:37<2:10:19,  2.55it/s, loss=4.5e-03, pts=6.7e+04]
Train:  33%|███▎      | 10030/30000 [17:38<2:10:19,  2.55it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 10040/30000 [17:38<1:41:28,  3.28it/s, loss=4.7e-03, pts=6.7e+04]
Train:  33%|███▎      | 10040/30000 [17:39<1:41:28,  3.28it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▎      | 10050/30000 [17:39<1:21:09,  4.10it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▎      | 10050/30000 [17:40<1:21:09,  4.10it/s, loss=5.2e-03, pts=6.7e+04]
Train:  34%|███▎      | 10060/30000 [17:40<1:06:57,  4.96it/s, loss=5.2e-03, pts=6.7e+04]
Train:  34%|███▎      | 10060/30000 [17:41<1:06:57,  4.96it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▎      | 10070/30000 [17:41<57:01,  5.82it/s, loss=4.5e-03, pts=6.7e+04]  
Train:  34%|███▎      | 10070/30000 [17:42<57:01,  5.82it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▎      | 10080/30000 [17:42<50:09,  6.62it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▎      | 10080/30000 [17:43<50:09,  6.62it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▎      | 10090/30000 [17:43<45:21,  7.32it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▎      | 10090/30000 [17:44<45:21,  7.32it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▎      | 10100/30000 [17:44<43:02,  7.71it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▎      | 10100/30000 [17:45<43:02,  7.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▎      | 10110/30000 [17:45<39:57,  8.29it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▎      | 10110/30000 [17:46<39:57,  8.29it/s, loss=4.8e-03, pts=6.7e+04]
Train:  34%|███▎      | 10120/30000 [17:46<38:37,  8.58it/s, loss=4.8e-03, pts=6.7e+04]
Train:  34%|███▎      | 10120/30000 [17:47<38:37,  8.58it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10130/30000 [17:47<37:58,  8.72it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10130/30000 [17:48<37:58,  8.72it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10140/30000 [17:48<36:51,  8.98it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10140/30000 [17:49<36:51,  8.98it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10150/30000 [17:49<36:08,  9.15it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10150/30000 [17:50<36:08,  9.15it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10160/30000 [17:50<35:40,  9.27it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10160/30000 [17:51<35:40,  9.27it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10170/30000 [17:51<35:18,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10170/30000 [17:52<35:18,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10180/30000 [17:52<35:07,  9.41it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10180/30000 [17:53<35:07,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10190/30000 [17:53<34:48,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10190/30000 [17:54<34:48,  9.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10200/30000 [17:54<35:57,  9.18it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10200/30000 [17:56<35:57,  9.18it/s, loss=5.3e-03, pts=6.7e+04]
Train:  34%|███▍      | 10210/30000 [17:56<35:39,  9.25it/s, loss=5.3e-03, pts=6.7e+04]
Train:  34%|███▍      | 10210/30000 [17:57<35:39,  9.25it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10220/30000 [17:57<35:25,  9.31it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10220/30000 [17:58<35:25,  9.31it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10230/30000 [17:58<34:43,  9.49it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10230/30000 [17:59<34:43,  9.49it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10240/30000 [17:59<34:50,  9.45it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10240/30000 [18:00<34:50,  9.45it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10250/30000 [18:00<34:42,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  34%|███▍      | 10250/30000 [18:01<34:42,  9.48it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10260/30000 [18:01<34:50,  9.44it/s, loss=4.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10260/30000 [18:02<34:50,  9.44it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10270/30000 [18:02<34:38,  9.49it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10270/30000 [18:03<34:38,  9.49it/s, loss=4.8e-03, pts=6.7e+04]
Train:  34%|███▍      | 10280/30000 [18:03<34:20,  9.57it/s, loss=4.8e-03, pts=6.7e+04]
Train:  34%|███▍      | 10280/30000 [18:04<34:20,  9.57it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10290/30000 [18:04<34:16,  9.58it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10290/30000 [18:05<34:16,  9.58it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10300/30000 [18:05<35:26,  9.26it/s, loss=4.5e-03, pts=6.7e+04]
Train:  34%|███▍      | 10300/30000 [18:06<35:26,  9.26it/s, loss=5.1e-03, pts=6.7e+04]
Train:  34%|███▍      | 10310/30000 [18:06<35:04,  9.35it/s, loss=5.1e-03, pts=6.7e+04]
Train:  34%|███▍      | 10310/30000 [18:07<35:04,  9.35it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10320/30000 [18:07<34:54,  9.39it/s, loss=4.7e-03, pts=6.7e+04]
Train:  34%|███▍      | 10320/30000 [18:08<34:54,  9.39it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10330/30000 [18:08<34:50,  9.41it/s, loss=4.9e-03, pts=6.7e+04]
Train:  34%|███▍      | 10330/30000 [18:09<34:50,  9.41it/s, loss=5.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10340/30000 [18:09<34:44,  9.43it/s, loss=5.4e-03, pts=6.7e+04]
Train:  34%|███▍      | 10340/30000 [18:10<34:44,  9.43it/s, loss=4.2e-03, pts=6.7e+04]
Train:  34%|███▍      | 10350/30000 [18:10<34:32,  9.48it/s, loss=4.2e-03, pts=6.7e+04]
Train:  34%|███▍      | 10350/30000 [18:11<34:32,  9.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▍      | 10360/30000 [18:11<34:32,  9.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▍      | 10360/30000 [18:12<34:32,  9.48it/s, loss=4.2e-03, pts=6.7e+04]
Train:  35%|███▍      | 10370/30000 [18:12<34:27,  9.50it/s, loss=4.2e-03, pts=6.7e+04]
Train:  35%|███▍      | 10370/30000 [18:13<34:27,  9.50it/s, loss=5.0e-03, pts=6.7e+04]
Train:  35%|███▍      | 10380/30000 [18:13<34:31,  9.47it/s, loss=5.0e-03, pts=6.7e+04]
Train:  35%|███▍      | 10380/30000 [18:15<34:31,  9.47it/s, loss=4.0e-03, pts=6.7e+04]
Train:  35%|███▍      | 10390/30000 [18:15<34:28,  9.48it/s, loss=4.0e-03, pts=6.7e+04]
Train:  35%|███▍      | 10390/30000 [18:16<34:28,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▍      | 10400/30000 [18:16<35:48,  9.12it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▍      | 10400/30000 [18:17<35:48,  9.12it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▍      | 10410/30000 [18:17<35:14,  9.26it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▍      | 10410/30000 [18:18<35:14,  9.26it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▍      | 10420/30000 [18:18<34:48,  9.37it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▍      | 10420/30000 [18:19<34:48,  9.37it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▍      | 10430/30000 [18:19<34:38,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▍      | 10430/30000 [18:20<34:38,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▍      | 10440/30000 [18:20<34:30,  9.45it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▍      | 10440/30000 [18:21<34:30,  9.45it/s, loss=4.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10450/30000 [18:21<34:15,  9.51it/s, loss=4.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10450/30000 [18:22<34:15,  9.51it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▍      | 10460/30000 [18:22<34:11,  9.53it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▍      | 10460/30000 [18:23<34:11,  9.53it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▍      | 10470/30000 [18:23<33:55,  9.60it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▍      | 10470/30000 [18:24<33:55,  9.60it/s, loss=5.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10480/30000 [18:24<33:31,  9.71it/s, loss=5.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10480/30000 [18:25<33:31,  9.71it/s, loss=4.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10490/30000 [18:25<33:04,  9.83it/s, loss=4.4e-03, pts=6.7e+04]
Train:  35%|███▍      | 10490/30000 [18:26<33:04,  9.83it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▌      | 10500/30000 [18:26<33:59,  9.56it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▌      | 10500/30000 [18:27<33:59,  9.56it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▌      | 10510/30000 [18:27<33:15,  9.77it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▌      | 10510/30000 [18:28<33:15,  9.77it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10520/30000 [18:28<33:06,  9.81it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10520/30000 [18:29<33:06,  9.81it/s, loss=4.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10530/30000 [18:29<32:56,  9.85it/s, loss=4.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10530/30000 [18:30<32:56,  9.85it/s, loss=6.0e-03, pts=6.7e+04]
Train:  35%|███▌      | 10540/30000 [18:30<32:43,  9.91it/s, loss=6.0e-03, pts=6.7e+04]
Train:  35%|███▌      | 10540/30000 [18:31<32:43,  9.91it/s, loss=4.3e-03, pts=6.7e+04]
Train:  35%|███▌      | 10550/30000 [18:31<32:30,  9.97it/s, loss=4.3e-03, pts=6.7e+04]
Train:  35%|███▌      | 10550/30000 [18:32<32:30,  9.97it/s, loss=5.0e-03, pts=6.7e+04]
Train:  35%|███▌      | 10560/30000 [18:32<32:35,  9.94it/s, loss=5.0e-03, pts=6.7e+04]
Train:  35%|███▌      | 10560/30000 [18:33<32:35,  9.94it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▌      | 10570/30000 [18:33<32:27,  9.98it/s, loss=4.6e-03, pts=6.7e+04]
Train:  35%|███▌      | 10570/30000 [18:34<32:27,  9.98it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▌      | 10580/30000 [18:34<32:17, 10.02it/s, loss=4.8e-03, pts=6.7e+04]
Train:  35%|███▌      | 10580/30000 [18:35<32:17, 10.02it/s, loss=5.4e-03, pts=6.7e+04]
Train:  35%|███▌      | 10590/30000 [18:35<32:13, 10.04it/s, loss=5.4e-03, pts=6.7e+04]
Train:  35%|███▌      | 10590/30000 [18:36<32:13, 10.04it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▌      | 10600/30000 [18:36<33:26,  9.67it/s, loss=4.9e-03, pts=6.7e+04]
Train:  35%|███▌      | 10600/30000 [18:37<33:26,  9.67it/s, loss=5.7e-03, pts=6.7e+04]
Train:  35%|███▌      | 10610/30000 [18:37<33:01,  9.78it/s, loss=5.7e-03, pts=6.7e+04]
Train:  35%|███▌      | 10610/30000 [18:38<33:01,  9.78it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10620/30000 [18:38<33:11,  9.73it/s, loss=5.2e-03, pts=6.7e+04]
Train:  35%|███▌      | 10620/30000 [18:39<33:11,  9.73it/s, loss=5.3e-03, pts=6.7e+04]
Train:  35%|███▌      | 10630/30000 [18:39<33:17,  9.70it/s, loss=5.3e-03, pts=6.7e+04]
Train:  35%|███▌      | 10630/30000 [18:40<33:17,  9.70it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▌      | 10640/30000 [18:40<32:58,  9.78it/s, loss=4.5e-03, pts=6.7e+04]
Train:  35%|███▌      | 10640/30000 [18:41<32:58,  9.78it/s, loss=5.0e-03, pts=6.7e+04]
Train:  36%|███▌      | 10650/30000 [18:41<32:56,  9.79it/s, loss=5.0e-03, pts=6.7e+04]
Train:  36%|███▌      | 10650/30000 [18:42<32:56,  9.79it/s, loss=4.6e-03, pts=6.7e+04]
Train:  36%|███▌      | 10660/30000 [18:42<33:11,  9.71it/s, loss=4.6e-03, pts=6.7e+04]
Train:  36%|███▌      | 10660/30000 [18:43<33:11,  9.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10670/30000 [18:43<33:24,  9.64it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10670/30000 [18:44<33:24,  9.64it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▌      | 10680/30000 [18:44<33:16,  9.68it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▌      | 10680/30000 [18:45<33:16,  9.68it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10690/30000 [18:45<33:25,  9.63it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10690/30000 [18:47<33:25,  9.63it/s, loss=4.3e-03, pts=6.7e+04]
Train:  36%|███▌      | 10700/30000 [18:47<34:25,  9.34it/s, loss=4.3e-03, pts=6.7e+04]
Train:  36%|███▌      | 10700/30000 [18:48<34:25,  9.34it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▌      | 10710/30000 [18:48<34:09,  9.41it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▌      | 10710/30000 [18:49<34:09,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10720/30000 [18:49<34:03,  9.44it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10720/30000 [18:50<34:03,  9.44it/s, loss=5.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10730/30000 [18:50<34:10,  9.40it/s, loss=5.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10730/30000 [18:51<34:10,  9.40it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10740/30000 [18:51<33:41,  9.53it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10740/30000 [18:52<33:41,  9.53it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10750/30000 [18:52<33:51,  9.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10750/30000 [18:53<33:51,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  36%|███▌      | 10760/30000 [18:53<33:48,  9.49it/s, loss=4.6e-03, pts=6.7e+04]
Train:  36%|███▌      | 10760/30000 [18:54<33:48,  9.49it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10770/30000 [18:54<33:49,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10770/30000 [18:55<33:49,  9.48it/s, loss=5.4e-03, pts=6.7e+04]
Train:  36%|███▌      | 10780/30000 [18:55<33:46,  9.48it/s, loss=5.4e-03, pts=6.7e+04]
Train:  36%|███▌      | 10780/30000 [18:56<33:46,  9.48it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10790/30000 [18:56<33:53,  9.45it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10790/30000 [18:57<33:53,  9.45it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10800/30000 [18:57<35:04,  9.12it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10800/30000 [18:58<35:04,  9.12it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10810/30000 [18:58<34:38,  9.23it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10810/30000 [18:59<34:38,  9.23it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▌      | 10820/30000 [18:59<34:15,  9.33it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▌      | 10820/30000 [19:00<34:15,  9.33it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10830/30000 [19:00<33:49,  9.44it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▌      | 10830/30000 [19:01<33:49,  9.44it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10840/30000 [19:01<33:40,  9.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10840/30000 [19:03<33:40,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10850/30000 [19:03<33:50,  9.43it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▌      | 10850/30000 [19:04<33:50,  9.43it/s, loss=5.0e-03, pts=6.7e+04]
Train:  36%|███▌      | 10860/30000 [19:04<33:57,  9.39it/s, loss=5.0e-03, pts=6.7e+04]
Train:  36%|███▌      | 10860/30000 [19:05<33:57,  9.39it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10870/30000 [19:05<33:30,  9.51it/s, loss=4.5e-03, pts=6.7e+04]
Train:  36%|███▌      | 10870/30000 [19:06<33:30,  9.51it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▋      | 10880/30000 [19:06<33:27,  9.52it/s, loss=4.9e-03, pts=6.7e+04]
Train:  36%|███▋      | 10880/30000 [19:07<33:27,  9.52it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▋      | 10890/30000 [19:07<33:23,  9.54it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▋      | 10890/30000 [19:08<33:23,  9.54it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▋      | 10900/30000 [19:08<34:37,  9.19it/s, loss=5.1e-03, pts=6.7e+04]
Train:  36%|███▋      | 10900/30000 [19:09<34:37,  9.19it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▋      | 10910/30000 [19:09<34:14,  9.29it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▋      | 10910/30000 [19:10<34:14,  9.29it/s, loss=5.2e-03, pts=6.7e+04]
Train:  36%|███▋      | 10920/30000 [19:10<33:57,  9.37it/s, loss=5.2e-03, pts=6.7e+04]
Train:  36%|███▋      | 10920/30000 [19:11<33:57,  9.37it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▋      | 10930/30000 [19:11<33:36,  9.46it/s, loss=4.8e-03, pts=6.7e+04]
Train:  36%|███▋      | 10930/30000 [19:12<33:36,  9.46it/s, loss=5.2e-03, pts=6.7e+04]
Train:  36%|███▋      | 10940/30000 [19:12<33:30,  9.48it/s, loss=5.2e-03, pts=6.7e+04]
Train:  36%|███▋      | 10940/30000 [19:13<33:30,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▋      | 10950/30000 [19:13<33:29,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  36%|███▋      | 10950/30000 [19:14<33:29,  9.48it/s, loss=5.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 10960/30000 [19:14<33:30,  9.47it/s, loss=5.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 10960/30000 [19:15<33:30,  9.47it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 10970/30000 [19:15<33:33,  9.45it/s, loss=4.4e-03, pts=6.7e+04]
