✅ CoR-GS Stage 3 Pseudo-view Co-regularization modules loaded
Output folder: output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]
Optimizing output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [22/11 20:03:18]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [22/11 20:03:18]
Loading Training Cameras [22/11 20:03:21]
Loading Test Cameras [22/11 20:03:22]
🔧 初始化 2 个 Gaussian 模型... [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 1/2 初始化完成 [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 2/2 初始化完成 [22/11 20:03:22]
Use total variation loss [22/11 20:03:22]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:09<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:10<8:44:11,  1.05s/it, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:11<8:44:11,  1.05s/it, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:11<3:58:46,  2.09it/s, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:12<3:58:46,  2.09it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:12<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:13<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:13<1:20:48,  6.18it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:14<1:20:48,  6.18it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:14<1:05:35,  7.61it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:15<1:05:35,  7.61it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]  
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 80/30000 [00:15<50:15,  9.92it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   3%|▎         | 930/30000 [01:13<29:54, 16.20it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 940/30000 [01:13<30:04, 16.11it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 940/30000 [01:14<30:04, 16.11it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 950/30000 [01:14<30:33, 15.85it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 950/30000 [01:14<30:33, 15.85it/s, loss=7.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 960/30000 [01:14<30:15, 15.99it/s, loss=7.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 960/30000 [01:15<30:15, 15.99it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 970/30000 [01:15<30:46, 15.72it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 970/30000 [01:16<30:46, 15.72it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 980/30000 [01:16<30:42, 15.75it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 980/30000 [01:16<30:42, 15.75it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 990/30000 [01:16<30:12, 16.00it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 990/30000 [01:17<30:12, 16.00it/s, loss=6.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1000/30000 [01:17<32:20, 14.94it/s, loss=6.8e-03, pts=5.2e+04, models=2]
                                                                                                

Train:   3%|▎         | 1000/30000 [01:24<32:20, 14.94it/s, loss=6.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1000/30000 [01:25<32:20, 14.94it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1010/30000 [01:25<2:19:41,  3.46it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1010/30000 [01:26<2:19:41,  3.46it/s, loss=6.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1020/30000 [01:26<1:47:05,  4.51it/s, loss=6.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1020/30000 [01:26<1:47:05,  4.51it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1030/30000 [01:26<1:24:29,  5.71it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1030/30000 [01:27<1:24:29,  5.71it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1040/30000 [01:27<1:08:24,  7.06it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 1040/30000 [01:28<1:08:24,  7.06it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1050/30000 [01:28<57:03,  8.46it/s, loss=2.3e-03, pts=5.2e+04, models=2]  
Train:   4%|▎         | 1050/30000 [01:28<57:03,  8.46it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1060/30000 [01:28<50:01,  9.64it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1060/30000 [01:29<50:01,  9.64it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1070/30000 [01:29<43:40, 11.04it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1070/30000 [01:30<43:40, 11.04it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1080/30000 [01:30<41:13, 11.69it/s, loss=2.3e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1080/30000 [01:30<41:13, 11.69it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1090/30000 [01:30<37:34, 12.82it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1090/30000 [01:31<37:34, 12.82it/s, loss=6.0e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1100/30000 [01:31<35:39, 13.51it/s, loss=6.0e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1100/30000 [01:32<35:39, 13.51it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1110/30000 [01:32<34:54, 13.79it/s, loss=2.4e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1110/30000 [01:32<34:54, 13.79it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1120/30000 [01:32<33:21, 14.43it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▎         | 1120/30000 [01:33<33:21, 14.43it/s, loss=5.8e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1130/30000 [01:33<32:31, 14.79it/s, loss=5.8e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1130/30000 [01:34<32:31, 14.79it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1140/30000 [01:34<32:44, 14.69it/s, loss=2.2e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1140/30000 [01:34<32:44, 14.69it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1150/30000 [01:34<31:55, 15.06it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1150/30000 [01:35<31:55, 15.06it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1160/30000 [01:35<32:16, 14.89it/s, loss=2.1e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1160/30000 [01:35<32:16, 14.89it/s, loss=5.5e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1170/30000 [01:35<31:53, 15.07it/s, loss=5.5e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1170/30000 [01:36<31:53, 15.07it/s, loss=5.8e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1180/30000 [01:36<31:30, 15.24it/s, loss=5.8e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1180/30000 [01:37<31:30, 15.24it/s, loss=1.9e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1190/30000 [01:37<32:15, 14.88it/s, loss=1.9e-03, pts=5.2e+04, models=2]
Train:   4%|▍         | 1190/30000 [01:37<32:15, 14.88it/s, loss=6.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1200/30000 [01:37<31:39, 15.16it/s, loss=6.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1200/30000 [01:38<31:39, 15.16it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1210/30000 [01:38<32:26, 14.79it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1210/30000 [01:39<32:26, 14.79it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1220/30000 [01:39<31:53, 15.04it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1220/30000 [01:39<31:53, 15.04it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1230/30000 [01:39<31:14, 15.35it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1230/30000 [01:40<31:14, 15.35it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1240/30000 [01:40<31:29, 15.22it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1240/30000 [01:41<31:29, 15.22it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1250/30000 [01:41<31:29, 15.21it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1250/30000 [01:41<31:29, 15.21it/s, loss=5.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1260/30000 [01:41<31:38, 15.14it/s, loss=5.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1260/30000 [01:42<31:38, 15.14it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1270/30000 [01:42<31:17, 15.30it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1270/30000 [01:43<31:17, 15.30it/s, loss=2.4e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1280/30000 [01:43<31:36, 15.14it/s, loss=2.4e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1280/30000 [01:43<31:36, 15.14it/s, loss=5.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1290/30000 [01:43<30:54, 15.48it/s, loss=5.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1290/30000 [01:44<30:54, 15.48it/s, loss=5.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1300/30000 [01:44<32:06, 14.90it/s, loss=5.0e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1300/30000 [01:45<32:06, 14.90it/s, loss=4.7e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1310/30000 [01:45<31:22, 15.24it/s, loss=4.7e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1310/30000 [01:45<31:22, 15.24it/s, loss=5.1e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1320/30000 [01:45<30:36, 15.61it/s, loss=5.1e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1320/30000 [01:46<30:36, 15.61it/s, loss=4.6e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1330/30000 [01:46<30:08, 15.86it/s, loss=4.6e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1330/30000 [01:47<30:08, 15.86it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1340/30000 [01:47<29:46, 16.04it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1340/30000 [01:47<29:46, 16.04it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1350/30000 [01:47<30:09, 15.83it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   4%|▍         | 1350/30000 [01:48<30:09, 15.83it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1360/30000 [01:48<31:20, 15.23it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1360/30000 [01:49<31:20, 15.23it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1370/30000 [01:49<30:55, 15.43it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1370/30000 [01:49<30:55, 15.43it/s, loss=4.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1380/30000 [01:49<32:04, 14.87it/s, loss=4.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1380/30000 [01:50<32:04, 14.87it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1390/30000 [01:50<30:26, 15.67it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1390/30000 [01:50<30:26, 15.67it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1400/30000 [01:50<30:14, 15.76it/s, loss=2.2e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1400/30000 [01:51<30:14, 15.76it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1410/30000 [01:51<30:47, 15.47it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1410/30000 [01:52<30:47, 15.47it/s, loss=4.4e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1420/30000 [01:52<30:28, 15.63it/s, loss=4.4e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1420/30000 [01:52<30:28, 15.63it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1430/30000 [01:52<30:44, 15.49it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1430/30000 [01:53<30:44, 15.49it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1440/30000 [01:53<31:16, 15.22it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1440/30000 [01:54<31:16, 15.22it/s, loss=4.1e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1450/30000 [01:54<30:34, 15.56it/s, loss=4.1e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1450/30000 [01:54<30:34, 15.56it/s, loss=4.1e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1460/30000 [01:54<31:16, 15.21it/s, loss=4.1e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1460/30000 [01:55<31:16, 15.21it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1470/30000 [01:55<30:21, 15.66it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1470/30000 [01:56<30:21, 15.66it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1480/30000 [01:56<30:22, 15.65it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1480/30000 [01:56<30:22, 15.65it/s, loss=1.6e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1490/30000 [01:56<30:47, 15.43it/s, loss=1.6e-03, pts=5.3e+04, models=2]
Train:   5%|▍         | 1490/30000 [01:57<30:47, 15.43it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1500/30000 [01:57<30:32, 15.55it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1500/30000 [01:58<30:32, 15.55it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1510/30000 [01:58<29:50, 15.91it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1510/30000 [01:58<29:50, 15.91it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1520/30000 [01:58<29:32, 16.07it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1520/30000 [01:59<29:32, 16.07it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1530/30000 [01:59<29:48, 15.92it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1530/30000 [01:59<29:48, 15.92it/s, loss=3.8e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1540/30000 [01:59<30:43, 15.44it/s, loss=3.8e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1540/30000 [02:00<30:43, 15.44it/s, loss=3.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1550/30000 [02:00<30:42, 15.44it/s, loss=3.7e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1550/30000 [02:01<30:42, 15.44it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1560/30000 [02:01<30:50, 15.37it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1560/30000 [02:01<30:50, 15.37it/s, loss=3.6e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1570/30000 [02:01<30:14, 15.67it/s, loss=3.6e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1570/30000 [02:02<30:14, 15.67it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1580/30000 [02:02<29:18, 16.16it/s, loss=2.0e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1580/30000 [02:03<29:18, 16.16it/s, loss=3.6e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1590/30000 [02:03<29:59, 15.78it/s, loss=3.6e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1590/30000 [02:03<29:59, 15.78it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1600/30000 [02:03<30:47, 15.37it/s, loss=1.8e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1600/30000 [02:04<30:47, 15.37it/s, loss=4.3e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1610/30000 [02:04<30:29, 15.52it/s, loss=4.3e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1610/30000 [02:05<30:29, 15.52it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1620/30000 [02:05<31:21, 15.08it/s, loss=1.9e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1620/30000 [02:05<31:21, 15.08it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1630/30000 [02:05<30:46, 15.37it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1630/30000 [02:06<30:46, 15.37it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1640/30000 [02:06<29:49, 15.85it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   5%|▌         | 1640/30000 [02:06<29:49, 15.85it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   6%|▌         | 1650/30000 [02:06<30:02, 15.73it/s, loss=3.4e-03, pts=5.3e+04, models=2]
Train:   6%|▌         | 1650/30000 [02:07<30:02, 15.73it/s, loss=1.7e-03, pts=5.3e+04, models=2]
Train:   6%|▌         | 1660/30000 [02:07<29:57, 15.77it/s, loss=1.7e-03, pts=5.3e+04, models=2]
